"id","song_popularity"
2996,44
2997,59
2998,53
2999,63
3000,60
3001,44
3002,54
3003,49
3004,51
3005,43
3006,50
3007,61
3008,63
3009,58
3010,47
3011,61
3012,93
3013,44
3014,50
3015,57
3016,61
3017,57
3018,53
3019,56
3020,56
3021,60
3022,55
3023,52
3024,49
3025,54
3026,46
3027,60
3028,50
3029,51
3030,45
3031,68
3032,62
3033,49
3034,64
3035,55
3036,64
3037,58
3038,41
3039,62
3040,54
3041,73
3042,45
3043,51
3044,42
3045,44
3046,53
3047,49
3048,59
3049,44
3050,51
3051,57
3052,43
3053,67
3054,54
3055,66
3056,53
3057,47
3058,66
3059,56
3060,54
3061,45
3062,52
3063,50
3064,49
3065,61
3066,47
3067,58
3068,54
3069,63
3070,59
3071,60
3072,54
3073,48
3074,53
3075,42
3076,48
3077,60
3078,51
3079,62
3080,44
3081,58
3082,62
3083,45
3084,44
3085,47
3086,50
3087,50
3088,54
3089,50
3090,52
3091,51
3092,50
3093,66
3094,51
3095,57
3096,60
3097,65
3098,54
3099,58
3100,56
3101,57
3102,55
3103,46
3104,60
3105,64
3106,55
3107,51
3108,50
3109,51
3110,55
3111,50
3112,52
3113,62
3114,53
3115,47
3116,58
3117,55
3118,60
3119,43
3120,47
3121,65
3122,54
3123,58
3124,44
3125,49
3126,39
3127,57
3128,64
3129,61
3130,63
3131,54
3132,49
3133,46
3134,57
3135,54
3136,69
3137,49
3138,45
3139,60
3140,46
3141,54
3142,44
3143,58
3144,54
3145,48
3146,55
3147,55
3148,44
3149,56
3150,53
3151,48
3152,47
3153,55
3154,47
3155,49
3156,64
3157,54
3158,42
3159,51
3160,48
3161,48
3162,55
3163,55
3164,53
3165,55
3166,51
3167,52
3168,35
3169,48
3170,46
3171,46
3172,49
3173,61
3174,54
3175,56
3176,56
3177,41
3178,54
3179,50
3180,60
3181,59
3182,48
3183,58
3184,53
3185,51
3186,49
3187,63
3188,50
3189,59
3190,43
3191,61
3192,51
3193,55
3194,59
3195,50
3196,51
3197,69
3198,50
3199,69
3200,57
3201,50
3202,64
3203,50
3204,61
3205,49
3206,63
3207,58
3208,60
3209,59
3210,52
3211,63
3212,63
3213,42
3214,59
3215,54
3216,53
3217,49
3218,49
3219,53
3220,59
3221,48
3222,52
3223,47
3224,51
3225,56
3226,53
3227,53
3228,46
3229,55
3230,46
3231,60
3232,47
3233,60
3234,46
3235,53
3236,57
3237,71
3238,47
3239,47
3240,67
3241,56
3242,47
3243,53
3244,61
3245,57
3246,54
3247,51
3248,53
3249,58
3250,46
3251,53
3252,44
3253,41
3254,53
3255,57
3256,51
3257,62
3258,55
3259,55
3260,54
3261,64
3262,58
3263,47
3264,46
3265,52
3266,58
3267,51
3268,58
3269,50
3270,54
3271,65
3272,88
3273,52
3274,51
3275,59
3276,58
3277,50
3278,60
3279,50
3280,53
3281,62
3282,52
3283,46
3284,58
3285,48
3286,58
3287,50
3288,46
3289,55
3290,53
3291,48
3292,48
3293,54
3294,51
3295,52
3296,41
3297,69
3298,49
3299,54
3300,53
3301,52
3302,52
3303,51
3304,52
3305,51
3306,74
3307,58
3308,53
3309,47
3310,43
3311,52
3312,53
3313,59
3314,50
3315,61
3316,47
3317,49
3318,48
3319,59
3320,52
3321,50
3322,54
3323,48
3324,45
3325,52
3326,46
3327,41
3328,55
3329,57
3330,52
3331,63
3332,59
3333,53
3334,52
3335,54
3336,52
3337,46
3338,67
3339,45
3340,58
3341,46
3342,48
3343,49
3344,49
3345,52
3346,56
3347,38
3348,58
3349,53
3350,56
3351,56
3352,51
3353,43
3354,49
3355,58
3356,44
3357,54
3358,49
3359,77
3360,49
3361,51
3362,51
3363,54
3364,44
3365,51
3366,54
3367,51
3368,52
3369,50
3370,56
3371,32
3372,54
3373,63
3374,61
3375,50
3376,46
3377,47
3378,61
3379,59
3380,37
3381,50
3382,51
3383,55
3384,47
3385,56
3386,46
3387,59
3388,63
3389,48
3390,58
3391,52
3392,63
3393,51
3394,50
3395,55
3396,55
3397,67
3398,53
3399,55
3400,50
3401,52
3402,54
3403,52
3404,51
3405,54
3406,52
3407,44
3408,63
3409,53
3410,44
3411,75
3412,55
3413,59
3414,52
3415,61
3416,56
3417,55
3418,50
3419,55
3420,46
3421,57
3422,52
3423,57
3424,54
3425,44
3426,47
3427,56
3428,54
3429,47
3430,51
3431,47
3432,50
3433,59
3434,56
3435,66
3436,51
3437,56
3438,50
3439,47
3440,55
3441,66
3442,47
3443,54
3444,49
3445,52
3446,51
3447,54
3448,58
3449,45
3450,59
3451,61
3452,47
3453,51
3454,50
3455,55
3456,51
3457,63
3458,52
3459,48
3460,73
3461,58
3462,61
3463,56
3464,53
3465,50
3466,56
3467,49
3468,50
3469,66
3470,45
3471,52
3472,47
3473,52
3474,61
3475,51
3476,59
3477,63
3478,52
3479,63
3480,42
3481,44
3482,50
3483,55
3484,52
3485,60
3486,53
3487,49
3488,61
3489,56
3490,52
3491,50
3492,51
3493,53
3494,52
3495,55
3496,51
3497,53
3498,60
3499,45
3500,56
3501,51
3502,53
3503,47
3504,56
3505,60
3506,50
3507,54
3508,54
3509,63
3510,41
3511,61
3512,64
3513,52
3514,74
3515,56
3516,60
3517,55
3518,54
3519,56
3520,53
3521,50
3522,44
3523,51
3524,58
3525,61
3526,54
3527,51
3528,51
3529,61
3530,64
3531,53
3532,46
3533,65
3534,49
3535,65
3536,50
3537,62
3538,64
3539,47
3540,59
3541,53
3542,54
3543,39
3544,45
3545,50
3546,55
3547,53
3548,54
3549,46
3550,40
3551,64
3552,51
3553,58
3554,49
3555,48
3556,54
3557,54
3558,50
3559,45
3560,55
3561,47
3562,52
3563,67
3564,54
3565,49
3566,52
3567,54
3568,44
3569,54
3570,53
3571,50
3572,49
3573,51
3574,38
3575,46
3576,63
3577,49
3578,58
3579,46
3580,61
3581,49
3582,50
3583,46
3584,47
3585,43
3586,50
3587,54
3588,48
3589,65
3590,43
3591,36
3592,48
3593,51
3594,46
3595,50
3596,62
3597,53
3598,52
3599,49
3600,55
3601,54
3602,57
3603,45
3604,48
3605,60
3606,53
3607,57
3608,53
3609,48
3610,52
3611,56
3612,43
3613,50
3614,39
3615,57
3616,56
3617,53
3618,52
3619,49
3620,58
3621,49
3622,50
3623,50
3624,50
3625,57
3626,49
3627,47
3628,54
3629,42
3630,47
3631,49
3632,42
3633,65
3634,46
3635,49
3636,44
3637,54
3638,52
3639,70
3640,56
3641,49
3642,54
3643,49
3644,63
3645,55
3646,58
3647,67
3648,53
3649,49
3650,54
3651,57
3652,47
3653,52
3654,45
3655,65
3656,59
3657,56
3658,49
3659,50
3660,55
3661,49
3662,46
3663,45
3664,53
3665,52
3666,62
3667,53
3668,52
3669,61
3670,53
3671,65
3672,53
3673,42
3674,51
3675,55
3676,53
3677,51
3678,63
3679,69
3680,59
3681,43
3682,52
3683,55
3684,62
3685,45
3686,40
3687,54
3688,47
3689,51
3690,42
3691,57
3692,48
3693,45
3694,36
3695,52
3696,47
3697,44
3698,58
3699,49
3700,59
3701,50
3702,51
3703,46
3704,53
3705,61
3706,52
3707,50
3708,71
3709,64
3710,47
3711,46
3712,48
3713,51
3714,63
3715,55
3716,56
3717,45
3718,63
3719,51
3720,55
3721,45
3722,51
3723,52
3724,50
3725,65
3726,60
3727,43
3728,53
3729,44
3730,70
3731,49
3732,52
3733,44
3734,47
3735,55
3736,54
3737,60
3738,49
3739,70
3740,50
3741,57
3742,51
3743,70
3744,52
3745,74
3746,51
3747,59
3748,45
3749,51
3750,68
3751,59
3752,53
3753,53
3754,49
3755,57
3756,48
3757,49
3758,44
3759,56
3760,40
3761,52
3762,56
3763,53
3764,42
3765,53
3766,52
3767,65
3768,42
3769,62
3770,62
3771,49
3772,54
3773,41
3774,43
3775,64
3776,51
3777,51
3778,47
3779,56
3780,54
3781,48
3782,53
3783,56
3784,57
3785,43
3786,46
3787,51
3788,41
3789,52
3790,58
3791,54
3792,46
3793,47
3794,51
3795,51
3796,50
3797,56
3798,47
3799,49
3800,60
3801,52
3802,48
3803,62
3804,60
3805,58
3806,47
3807,49
3808,57
3809,52
3810,57
3811,57
3812,48
3813,53
3814,51
3815,38
3816,56
3817,49
3818,48
3819,48
3820,49
3821,58
3822,55
3823,44
3824,39
3825,55
3826,65
3827,60
3828,59
3829,49
3830,52
3831,55
3832,46
3833,57
3834,58
3835,54
3836,65
3837,63
3838,46
3839,37
3840,69
3841,56
3842,48
3843,43
3844,48
3845,53
3846,52
3847,61
3848,48
3849,77
3850,48
3851,51
3852,56
3853,49
3854,59
3855,53
3856,40
3857,56
3858,59
3859,55
3860,45
3861,46
3862,56
3863,41
3864,63
3865,37
3866,47
3867,45
3868,42
3869,53
3870,57
3871,48
3872,61
3873,44
3874,44
3875,54
3876,55
3877,60
3878,50
3879,47
3880,56
3881,58
3882,66
3883,55
3884,50
3885,59
3886,50
3887,47
3888,48
3889,44
3890,46
3891,50
3892,52
3893,52
3894,54
3895,48
3896,66
3897,53
3898,55
3899,55
3900,64
3901,56
3902,54
3903,56
3904,39
3905,53
3906,55
3907,53
3908,49
3909,62
3910,51
3911,48
3912,62
3913,55
3914,42
3915,57
3916,51
3917,50
3918,54
3919,53
3920,50
3921,52
3922,47
3923,51
3924,45
3925,57
3926,44
3927,46
3928,46
3929,52
3930,43
3931,54
3932,56
3933,46
3934,53
3935,69
3936,58
3937,57
3938,51
3939,58
3940,53
3941,54
3942,65
3943,48
3944,45
3945,56
3946,51
3947,51
3948,51
3949,38
3950,44
3951,60
3952,54
3953,60
3954,51
3955,61
3956,48
3957,49
3958,50
3959,53
3960,52
3961,52
3962,52
3963,58
3964,63
3965,46
3966,50
3967,48
3968,43
3969,69
3970,51
3971,52
3972,58
3973,49
3974,48
3975,36
3976,52
3977,49
3978,49
3979,53
3980,66
3981,49
3982,61
3983,49
3984,53
3985,60
3986,50
3987,54
3988,51
3989,52
3990,60
3991,45
3992,55
3993,53
3994,57
3995,59
3996,51
3997,54
3998,47
3999,62
4000,47
4001,47
4002,50
4003,51
4004,54
4005,56
4006,51
4007,62
4008,50
4009,51
4010,47
4011,37
4012,65
4013,52
4014,47
4015,42
4016,58
4017,50
4018,42
4019,49
4020,48
4021,50
4022,61
4023,40
4024,57
4025,51
4026,53
4027,54
4028,45
4029,54
4030,52
4031,39
4032,51
4033,48
4034,51
4035,43
4036,51
4037,51
4038,51
4039,47
4040,63
4041,45
4042,52
4043,46
4044,57
4045,42
4046,45
4047,57
4048,51
4049,61
4050,43
4051,47
4052,52
4053,44
4054,54
4055,65
4056,63
4057,52
4058,46
4059,44
4060,61
4061,47
4062,57
4063,49
4064,46
4065,54
4066,64
4067,56
4068,50
4069,61
4070,55
4071,59
4072,58
4073,54
4074,45
4075,67
4076,56
4077,51
4078,55
4079,68
4080,45
4081,50
4082,55
4083,40
4084,71
4085,61
4086,65
4087,52
4088,50
4089,65
4090,52
4091,57
4092,48
4093,60
4094,59
4095,63
4096,58
4097,58
4098,47
4099,75
4100,57
4101,60
4102,52
4103,61
4104,40
4105,44
4106,44
4107,58
4108,55
4109,55
4110,54
4111,43
4112,52
4113,52
4114,56
4115,40
4116,48
4117,61
4118,57
4119,58
4120,65
4121,54
4122,52
4123,57
4124,52
4125,49
4126,64
4127,62
4128,53
4129,54
4130,49
4131,58
4132,57
4133,51
4134,46
4135,49
4136,56
4137,58
4138,59
4139,52
4140,48
4141,46
4142,60
4143,37
4144,57
4145,68
4146,59
4147,58
4148,54
4149,52
4150,52
4151,69
4152,60
4153,57
4154,52
4155,70
4156,54
4157,52
4158,65
4159,54
4160,51
4161,54
4162,50
4163,49
4164,50
4165,45
4166,53
4167,42
4168,68
4169,54
4170,54
4171,39
4172,49
4173,53
4174,59
4175,54
4176,55
4177,46
4178,67
4179,59
4180,51
4181,57
4182,49
4183,44
4184,49
4185,52
4186,54
4187,54
4188,51
4189,55
4190,43
4191,51
4192,54
4193,49
4194,43
4195,51
4196,59
4197,55
4198,61
4199,57
4200,66
4201,54
4202,50
4203,63
4204,53
4205,50
4206,52
4207,55
4208,65
4209,48
4210,66
4211,53
4212,46
4213,52
4214,49
4215,57
4216,51
4217,54
4218,54
4219,49
4220,58
4221,51
4222,59
4223,52
4224,47
4225,58
4226,42
4227,44
4228,49
4229,41
4230,53
4231,59
4232,45
4233,51
4234,46
4235,49
4236,48
4237,56
4238,37
4239,60
4240,48
4241,38
4242,56
4243,55
4244,50
4245,61
4246,58
4247,63
4248,45
4249,59
4250,49
4251,48
4252,53
4253,55
4254,56
4255,49
4256,55
4257,51
4258,49
4259,52
4260,50
4261,44
4262,58
4263,48
4264,69
4265,54
4266,61
4267,56
4268,61
4269,50
4270,44
4271,45
4272,46
4273,52
4274,49
4275,66
4276,48
4277,44
4278,58
4279,60
4280,44
4281,43
4282,48
4283,49
4284,68
4285,49
4286,58
4287,46
4288,67
4289,49
4290,55
4291,48
4292,55
4293,44
4294,49
4295,52
4296,58
4297,50
4298,39
4299,57
4300,41
4301,70
4302,45
4303,49
4304,54
4305,44
4306,53
4307,55
4308,45
4309,71
4310,75
4311,44
4312,50
4313,52
4314,46
4315,49
4316,53
4317,54
4318,52
4319,53
4320,52
4321,44
4322,51
4323,41
4324,54
4325,56
4326,51
4327,40
4328,52
4329,64
4330,54
4331,50
4332,56
4333,54
4334,53
4335,57
4336,55
4337,48
4338,56
4339,45
4340,58
4341,55
4342,46
4343,48
4344,54
4345,54
4346,41
4347,55
4348,52
4349,56
4350,57
4351,50
4352,46
4353,40
4354,45
4355,48
4356,58
4357,47
4358,56
4359,45
4360,51
4361,53
4362,50
4363,57
4364,55
4365,49
4366,54
4367,51
4368,53
4369,50
4370,57
4371,47
4372,67
4373,53
4374,45
4375,45
4376,80
4377,45
4378,51
4379,57
4380,58
4381,53
4382,59
4383,55
4384,52
4385,54
4386,41
4387,54
4388,64
4389,55
4390,45
4391,42
4392,47
4393,47
4394,54
4395,65
4396,52
4397,63
4398,49
4399,50
4400,48
4401,45
4402,60
4403,70
4404,82
4405,50
4406,51
4407,54
4408,57
4409,45
4410,55
4411,63
4412,56
4413,56
4414,54
4415,50
4416,55
4417,41
4418,53
4419,65
4420,50
4421,56
4422,63
4423,53
4424,44
4425,39
4426,63
4427,44
4428,38
4429,55
4430,51
4431,57
4432,56
4433,57
4434,48
4435,49
4436,48
4437,45
4438,53
4439,47
4440,50
4441,51
4442,51
4443,56
4444,50
4445,43
4446,51
4447,51
4448,51
4449,51
4450,50
4451,52
4452,49
4453,63
4454,53
4455,54
4456,57
4457,53
4458,41
4459,57
4460,43
4461,45
4462,56
4463,52
4464,64
4465,50
4466,54
4467,57
4468,46
4469,52
4470,63
4471,54
4472,73
4473,54
4474,46
4475,43
4476,46
4477,52
4478,50
4479,62
4480,44
4481,59
4482,58
4483,63
4484,54
4485,37
4486,53
4487,54
4488,61
4489,49
4490,61
4491,50
4492,43
4493,45
4494,41
4495,46
4496,52
4497,47
4498,54
4499,53
4500,44
4501,47
4502,60
4503,44
4504,47
4505,54
4506,41
4507,62
4508,46
4509,62
4510,56
4511,51
4512,67
4513,46
4514,56
4515,55
4516,51
4517,42
4518,44
4519,62
4520,49
4521,49
4522,49
4523,47
4524,47
4525,50
4526,51
4527,51
4528,52
4529,61
4530,51
4531,55
4532,82
4533,57
4534,40
4535,56
4536,56
4537,60
4538,49
4539,48
4540,54
4541,47
4542,53
4543,50
4544,52
4545,61
4546,51
4547,63
4548,51
4549,70
4550,43
4551,53
4552,54
4553,63
4554,52
4555,66
4556,52
4557,45
4558,57
4559,49
4560,57
4561,45
4562,57
4563,53
4564,50
4565,38
4566,31
4567,51
4568,60
4569,63
4570,55
4571,58
4572,58
4573,48
4574,51
4575,55
4576,52
4577,52
4578,57
4579,53
4580,50
4581,48
4582,54
4583,56
4584,48
4585,52
4586,57
4587,49
4588,67
4589,49
4590,50
4591,50
4592,43
4593,52
4594,51
4595,54
4596,58
4597,57
4598,52
4599,54
4600,50
4601,49
4602,43
4603,65
4604,47
4605,47
4606,49
4607,47
4608,48
4609,46
4610,47
4611,44
4612,68
4613,62
4614,43
4615,73
4616,49
4617,52
4618,51
4619,41
4620,50
4621,49
4622,42
4623,51
4624,49
4625,44
4626,54
4627,54
4628,49
4629,59
4630,59
4631,45
4632,57
4633,46
4634,65
4635,49
4636,53
4637,53
4638,50
4639,49
4640,59
4641,54
4642,60
4643,53
4644,51
4645,54
4646,46
4647,44
4648,53
4649,44
4650,47
4651,46
4652,48
4653,51
4654,55
4655,47
4656,49
4657,52
4658,60
4659,54
4660,49
4661,54
4662,56
4663,37
4664,48
4665,37
4666,60
4667,45
4668,60
4669,55
4670,58
4671,49
4672,63
4673,50
4674,54
4675,57
4676,51
4677,45
4678,53
4679,40
4680,59
4681,54
4682,52
4683,50
4684,49
4685,65
4686,41
4687,42
4688,50
4689,51
4690,54
4691,56
4692,55
4693,50
4694,44
4695,54
4696,60
4697,49
4698,65
4699,45
4700,52
4701,59
4702,49
4703,61
4704,45
4705,50
4706,58
4707,50
4708,42
4709,51
4710,45
4711,54
4712,50
4713,48
4714,52
4715,58
4716,63
4717,51
4718,50
4719,49
4720,66
4721,55
4722,45
4723,53
4724,42
4725,50
4726,46
4727,47
4728,51
4729,51
4730,56
4731,63
4732,58
4733,65
4734,51
4735,57
4736,52
4737,51
4738,61
4739,56
4740,49
4741,55
4742,40
4743,47
4744,50
4745,51
4746,54
4747,57
4748,49
4749,50
4750,57
4751,47
4752,61
4753,44
4754,49
4755,46
4756,45
4757,50
4758,47
4759,41
4760,43
4761,54
4762,52
4763,53
4764,46
4765,57
4766,43
4767,43
4768,59
4769,51
4770,65
4771,49
4772,54
4773,48
4774,50
4775,38
4776,51
4777,50
4778,67
4779,51
4780,45
4781,51
4782,55
4783,56
4784,58
4785,53
4786,53
4787,56
4788,41
4789,54
4790,52
4791,88
4792,54
4793,59
4794,46
4795,50
4796,49
4797,57
4798,45
4799,60
4800,46
4801,46
4802,48
4803,49
4804,53
4805,50
4806,54
4807,50
4808,57
4809,56
4810,49
4811,79
4812,47
4813,55
4814,53
4815,59
4816,48
4817,49
4818,52
4819,50
4820,65
4821,52
4822,51
4823,53
4824,58
4825,52
4826,53
4827,50
4828,57
4829,69
4830,54
4831,39
4832,48
4833,56
4834,69
4835,49
4836,56
4837,47
4838,54
4839,69
4840,55
4841,52
4842,52
4843,51
4844,55
4845,57
4846,48
4847,55
4848,47
4849,50
4850,54
4851,54
4852,48
4853,51
4854,58
4855,50
4856,51
4857,44
4858,48
4859,49
4860,44
4861,60
4862,50
4863,45
4864,57
4865,53
4866,56
4867,49
4868,53
4869,53
4870,50
4871,56
4872,54
4873,43
4874,58
4875,47
4876,60
4877,52
4878,47
4879,55
4880,61
4881,80
4882,43
4883,55
4884,44
4885,62
4886,58
4887,58
4888,49
4889,67
4890,47
4891,55
4892,48
4893,57
4894,40
4895,60
4896,40
4897,50
4898,55
4899,47
4900,52
4901,47
4902,49
4903,48
4904,48
4905,59
4906,46
4907,51
4908,45
4909,55
4910,51
4911,44
4912,75
4913,55
4914,55
4915,48
4916,49
4917,54
4918,65
4919,51
4920,64
4921,60
4922,59
4923,55
4924,48
4925,57
4926,46
4927,49
4928,64
4929,46
4930,47
4931,61
4932,59
4933,52
4934,44
4935,60
4936,53
4937,51
4938,46
4939,50
4940,59
4941,44
4942,58
4943,48
4944,53
4945,48
4946,57
4947,55
4948,39
4949,68
4950,53
4951,50
4952,50
4953,49
4954,49
4955,49
4956,61
4957,49
4958,53
4959,56
4960,45
4961,51
4962,53
4963,50
4964,56
4965,42
4966,49
4967,53
4968,54
4969,59
4970,56
4971,54
4972,48
4973,62
4974,47
4975,52
4976,47
4977,61
4978,49
4979,63
4980,47
4981,62
4982,54
4983,63
4984,52
4985,53
4986,53
4987,47
4988,48
4989,37
4990,51
4991,51
4992,43
4993,48
4994,47
4995,56
4996,71
4997,58
4998,47
4999,54
5000,58
5001,45
5002,49
5003,50
5004,53
5005,49
5006,41
5007,57
5008,58
5009,50
5010,53
5011,49
5012,50
5013,51
5014,58
5015,45
5016,54
5017,73
5018,47
5019,56
5020,57
5021,50
5022,56
5023,56
5024,55
5025,42
5026,53
5027,53
5028,51
5029,51
5030,55
5031,53
5032,58
5033,50
5034,60
5035,64
5036,50
5037,41
5038,47
5039,57
5040,57
5041,68
5042,53
5043,59
5044,47
5045,60
5046,56
5047,46
5048,57
5049,48
5050,56
5051,33
5052,57
5053,71
5054,44
5055,61
5056,63
5057,54
5058,46
5059,50
5060,60
5061,66
5062,57
5063,57
5064,57
5065,52
5066,61
5067,50
5068,55
5069,57
5070,64
5071,56
5072,60
5073,53
5074,49
5075,59
5076,52
5077,50
5078,54
5079,52
5080,53
5081,52
5082,70
5083,71
5084,37
5085,53
5086,47
5087,57
5088,52
5089,52
5090,58
5091,52
5092,52
5093,64
5094,73
5095,61
5096,44
5097,42
5098,61
5099,56
5100,51
5101,48
5102,51
5103,60
5104,61
5105,55
5106,56
5107,41
5108,72
5109,62
5110,45
5111,40
5112,53
5113,50
5114,55
5115,47
5116,55
5117,55
5118,49
5119,55
5120,57
5121,50
5122,56
5123,39
5124,62
5125,55
5126,52
5127,53
5128,51
5129,40
5130,50
5131,61
5132,44
5133,40
5134,48
5135,49
5136,50
5137,71
5138,52
5139,47
5140,53
5141,40
5142,67
5143,44
5144,60
5145,47
5146,51
5147,53
5148,52
5149,56
5150,52
5151,49
5152,56
5153,44
5154,62
5155,53
5156,48
5157,51
5158,43
5159,55
5160,53
5161,57
5162,50
5163,49
5164,48
5165,38
5166,64
5167,61
5168,47
5169,50
5170,44
5171,56
5172,49
5173,57
5174,48
5175,49
5176,47
5177,56
5178,47
5179,54
5180,53
5181,51
5182,46
5183,50
5184,45
5185,50
5186,49
5187,58
5188,63
5189,53
5190,45
5191,61
5192,49
5193,63
5194,51
5195,48
5196,45
5197,56
5198,40
5199,63
5200,55
5201,58
5202,52
5203,54
5204,59
5205,50
5206,48
5207,49
5208,48
5209,46
5210,56
5211,63
5212,45
5213,53
5214,43
5215,67
5216,56
5217,49
5218,74
5219,51
5220,68
5221,59
5222,58
5223,52
5224,51
5225,50
5226,57
5227,55
5228,56
5229,57
5230,48
5231,35
5232,58
5233,50
5234,51
5235,55
5236,52
5237,53
5238,48
5239,53
5240,52
5241,48
5242,42
5243,44
5244,48
5245,42
5246,65
5247,50
5248,58
5249,47
5250,59
5251,50
5252,46
5253,64
5254,54
5255,47
5256,49
5257,45
5258,43
5259,55
5260,54
5261,58
5262,46
5263,61
5264,56
5265,51
5266,45
5267,51
5268,50
5269,50
5270,52
5271,46
5272,63
5273,62
5274,46
5275,49
5276,52
5277,58
5278,37
5279,46
5280,48
5281,51
5282,53
5283,54
5284,48
5285,58
5286,67
5287,65
5288,67
5289,57
5290,57
5291,62
5292,51
5293,69
5294,45
5295,57
5296,48
5297,52
5298,52
5299,62
5300,57
5301,68
5302,43
5303,54
5304,51
5305,52
5306,56
5307,56
5308,52
5309,53
5310,50
5311,47
5312,61
5313,53
5314,59
5315,48
5316,69
5317,50
5318,44
5319,64
5320,53
5321,45
5322,53
5323,48
5324,47
5325,53
5326,48
5327,50
5328,45
5329,49
5330,46
5331,49
5332,44
5333,51
5334,53
5335,45
5336,74
5337,62
5338,52
5339,80
5340,59
5341,55
5342,45
5343,53
5344,51
5345,64
5346,52
5347,61
5348,57
5349,65
5350,54
5351,58
5352,51
5353,46
5354,57
5355,58
5356,53
5357,52
5358,53
5359,63
5360,53
5361,58
5362,63
5363,55
5364,58
5365,54
5366,50
5367,48
5368,65
5369,37
5370,56
5371,49
5372,60
5373,73
5374,47
5375,51
5376,58
5377,61
5378,51
5379,53
5380,52
5381,47
5382,52
5383,47
5384,61
5385,53
5386,55
5387,52
5388,58
5389,48
5390,48
5391,45
5392,64
5393,51
5394,62
5395,49
5396,41
5397,47
5398,62
5399,62
5400,52
5401,42
5402,59
5403,49
5404,50
5405,58
5406,59
5407,62
5408,51
5409,58
5410,61
5411,49
5412,69
5413,58
5414,54
5415,80
5416,64
5417,50
5418,67
5419,55
5420,50
5421,46
5422,59
5423,54
5424,46
5425,81
5426,62
5427,61
5428,52
5429,49
5430,50
5431,47
5432,44
5433,45
5434,60
5435,48
5436,49
5437,41
5438,57
5439,40
5440,47
5441,50
5442,55
5443,48
5444,61
5445,45
5446,64
5447,53
5448,47
5449,46
5450,51
5451,51
5452,54
5453,72
5454,66
5455,65
5456,49
5457,53
5458,54
5459,56
5460,48
5461,56
5462,45
5463,51
5464,49
5465,53
5466,50
5467,58
5468,46
5469,44
5470,56
5471,59
5472,48
5473,46
5474,52
5475,43
5476,50
5477,52
5478,60
5479,44
5480,50
5481,48
5482,54
5483,58
5484,66
5485,48
5486,58
5487,58
5488,48
5489,62
5490,57
5491,56
5492,51
5493,52
5494,49
5495,64
5496,63
5497,56
5498,49
5499,60
5500,54
5501,47
5502,57
5503,64
5504,48
5505,57
5506,53
5507,49
5508,51
5509,59
5510,58
5511,55
5512,45
5513,46
5514,53
5515,46
5516,65
5517,46
5518,55
5519,50
5520,53
5521,57
5522,44
5523,61
5524,56
5525,79
5526,54
5527,59
5528,53
5529,56
5530,66
5531,47
5532,51
5533,46
5534,53
5535,55
5536,49
5537,57
5538,47
5539,47
5540,46
5541,49
5542,48
5543,43
5544,60
5545,45
5546,58
5547,65
5548,52
5549,46
5550,51
5551,57
5552,52
5553,57
5554,52
5555,68
5556,53
5557,64
5558,47
5559,62
5560,57
5561,42
5562,48
5563,59
5564,81
5565,56
5566,70
5567,46
5568,51
5569,53
5570,59
5571,52
5572,48
5573,55
5574,53
5575,56
5576,52
5577,51
5578,50
5579,45
5580,51
5581,44
5582,46
5583,50
5584,52
5585,57
5586,48
5587,42
5588,45
5589,52
5590,54
5591,46
5592,52
5593,46
5594,52
5595,67
5596,55
5597,47
5598,47
5599,45
5600,43
5601,49
5602,51
5603,51
5604,43
5605,48
5606,54
5607,54
5608,52
5609,55
5610,44
5611,57
5612,51
5613,58
5614,52
5615,70
5616,57
5617,47
5618,39
5619,44
5620,70
5621,52
5622,53
5623,60
5624,46
5625,44
5626,47
5627,46
5628,51
5629,46
5630,50
5631,48
5632,53
5633,59
5634,57
5635,55
5636,57
5637,52
5638,50
5639,63
5640,56
5641,55
5642,61
5643,59
5644,51
5645,60
5646,58
5647,46
5648,51
5649,59
