id,"song_popularity"
424,52
425,51
426,44
427,53
428,44
429,56
430,64
431,49
432,55
433,41
434,59
435,41
436,53
437,56
438,63
439,51
440,55
441,58
442,53
443,43
444,51
445,58
446,55
447,48
448,6
449,5
450,49
451,53
452,54
453,53
454,51
455,51
456,51
457,53
458,55
459,52
460,56
461,46
462,49
463,45
464,47
465,43
466,62
467,69
468,41
469,44
470,55
471,48
472,48
473,5
474,55
475,48
476,58
477,44
478,46
479,6
480,46
481,53
482,49
483,58
484,53
485,58
486,41
487,6
488,55
489,46
490,48
491,47
492,47
493,45
494,56
495,43
496,39
497,77
498,55
499,44
500,53
501,39
502,5
503,48
504,68
505,61
506,46
507,62
508,47
509,65
510,52
511,51
512,48
513,45
514,51
515,47
516,54
517,49
518,52
519,68
520,53
521,45
522,56
523,4
524,46
525,55
526,52
527,6
528,42
529,56
530,54
531,44
532,55
533,53
534,36
535,59
536,57
537,47
538,59
539,62
540,54
541,5
542,57
543,49
544,51
545,48
546,5
547,64
548,5
549,54
550,47
551,57
552,49
553,55
554,53
555,55
556,47
557,62
558,46
559,55
560,55
561,59
562,48
563,44
564,47
565,44
566,58
567,56
568,5
569,53
570,53
571,65
572,48
573,48
574,51
575,63
576,62
577,48
578,49
579,62
580,49
581,44
582,44
583,43
584,38
585,49
586,55
587,52
588,39
589,48
590,47
591,48
592,44
593,61
594,41
595,51
596,47
597,54
598,61
599,47
600,46
601,47
602,54
603,48
604,42
605,45
606,44
607,49
608,48
609,48
610,54
611,42
612,47
613,54
614,54
615,51
616,53
617,55
618,65
619,56
620,61
621,56
622,55
623,48
624,6
625,53
626,53
627,49
628,55
629,62
630,53
631,52
632,51
633,57
634,48
635,65
636,49
637,5
638,45
639,52
640,6
641,73
642,5
643,56
644,55
645,48
646,5
647,5
648,55
649,59
650,61
651,54
652,42
653,43
654,44
655,59
656,54
657,56
658,59
659,52
660,71
661,63
662,46
663,46
664,56
665,58
666,57
667,52
668,46
669,49
670,46
671,46
672,5
673,54
674,61
675,47
676,49
677,49
678,54
679,44
680,54
681,6
682,48
683,59
684,48
685,52
686,67
687,47
688,59
689,53
690,59
691,49
692,63
693,55
694,6
695,53
696,55
697,53
698,51
699,46
700,49
701,48
702,54
703,53
704,54
705,47
706,51
707,55
708,49
709,49
710,5
711,41
712,57
713,57
714,52
715,52
716,51
717,55
718,62
719,51
720,51
721,57
722,53
723,51
724,48
725,58
726,55
727,57
728,42
729,41
730,62
731,42
732,58
733,51
734,57
735,44
736,52
737,44
738,6
739,49
740,61
741,46
742,48
743,52
744,61
745,54
746,63
747,62
748,64
749,6
750,55
751,52
752,55
753,68
754,41
755,49
756,37
757,46
758,53
759,48
760,47
761,55
762,58
763,51
764,6
765,49
766,55
767,46
768,52
769,57
770,47
771,56
772,49
773,46
774,58
775,49
776,51
777,54
778,48
779,45
780,48
781,47
782,56
783,63
784,46
785,6
786,47
787,53
788,47
789,38
790,48
791,61
792,55
793,45
794,59
795,52
796,56
797,47
798,46
799,5
800,63
801,54
802,51
803,55
804,42
805,59
806,53
807,49
808,49
809,49
810,52
811,43
812,42
813,54
814,53
815,48
816,5
817,5
818,55
819,62
820,49
821,57
822,51
823,31
824,66
825,47
826,33
827,54
828,56
829,5
830,49
831,6
832,56
833,48
834,53
835,56
836,55
837,52
838,51
839,46
840,47
841,55
842,5
843,53
844,55
845,42
846,68
847,69
848,61
849,49
850,6
851,42
852,52
853,51
854,59
855,5
856,54
857,51
858,59
859,54
860,59
861,57
862,48
863,48
864,54
865,44
866,52
867,47
868,48
869,55
870,57
871,53
872,57
873,58
874,7
875,45
876,52
877,47
878,54
879,51
880,47
881,52
882,49
883,45
884,45
885,52
886,57
887,49
888,57
889,59
890,63
891,49
892,54
893,55
894,61
895,57
896,63
897,52
898,5
899,65
900,69
901,42
902,57
903,5
904,54
905,41
906,56
907,61
908,48
909,48
910,38
911,45
912,5
913,51
914,45
915,54
916,53
917,48
918,36
919,59
920,65
921,36
922,58
923,51
924,6
925,61
926,57
927,47
928,6
929,45
930,54
931,58
932,48
933,59
934,46
935,57
936,49
937,5
938,55
939,6
940,51
941,49
942,52
943,55
944,6
945,47
946,58
947,56
948,67
949,46
950,55
951,53
952,49
953,41
954,46
955,69
956,52
957,55
958,37
959,49
960,53
961,55
962,57
963,58
964,54
965,53
966,51
967,54
968,49
969,56
970,58
971,54
972,5
973,52
974,6
975,52
976,53
977,48
978,45
979,45
980,6
981,46
982,57
983,6
984,54
985,6
986,47
987,54
988,47
989,5
990,54
991,44
992,53
993,61
994,5
995,44
996,42
997,59
998,49
999,53
1000,45
1001,59
1002,52
1003,49
1004,55
1005,51
1006,47
1007,55
1008,56
1009,4
1010,62
1011,46
1012,54
1013,51
1014,53
1015,51
1016,57
1017,55
1018,5
1019,55
1020,55
1021,49
1022,51
1023,55
1024,56
1025,49
1026,45
1027,53
1028,61
1029,49
1030,48
1031,46
1032,57
1033,65
1034,57
1035,73
1036,44
1037,51
1038,72
1039,52
1040,44
1041,51
1042,54
1043,58
1044,61
1045,34
1046,36
1047,66
1048,71
1049,56
1050,59
1051,55
1052,73
1053,46
1054,49
1055,54
1056,59
1057,61
1058,57
1059,56
1060,51
1061,44
1062,55
1063,49
1064,4
1065,57
1066,51
1067,54
1068,64
1069,59
1070,53
1071,49
1072,48
1073,57
1074,6
1075,51
1076,56
1077,42
1078,56
1079,44
1080,44
1081,53
1082,57
1083,49
1084,61
1085,54
1086,5
1087,48
1088,36
1089,59
1090,5
1091,53
1092,47
1093,55
1094,45
1095,56
1096,57
1097,46
1098,47
1099,55
1100,5
1101,54
1102,65
1103,55
1104,56
1105,46
1106,55
1107,54
1108,45
1109,54
1110,49
1111,5
1112,45
1113,49
1114,5
1115,51
1116,55
1117,43
1118,58
1119,55
1120,55
1121,45
1122,44
1123,61
1124,65
1125,56
1126,47
1127,48
1128,51
1129,55
1130,42
1131,47
1132,45
1133,51
1134,41
1135,55
1136,58
1137,42
1138,51
1139,56
1140,56
1141,44
1142,54
1143,67
1144,49
1145,52
1146,6
1147,56
1148,57
1149,57
1150,52
1151,62
1152,55
1153,52
1154,48
1155,71
1156,4
1157,51
1158,4
1159,49
1160,5
1161,46
1162,52
1163,63
1164,57
1165,55
1166,44
1167,56
1168,55
1169,43
1170,45
1171,52
1172,44
1173,41
1174,55
1175,65
1176,51
1177,53
1178,47
1179,53
1180,54
1181,51
1182,51
1183,54
1184,57
1185,6
1186,55
1187,57
1188,37
1189,48
1190,42
1191,47
1192,55
1193,54
1194,5
1195,62
1196,48
1197,46
1198,44
1199,44
1200,56
1201,51
1202,49
1203,54
1204,57
1205,53
1206,55
1207,45
1208,52
1209,55
1210,6
1211,55
1212,56
1213,4
1214,53
1215,4
1216,59
1217,38
1218,47
1219,57
1220,43
1221,6
1222,55
1223,58
1224,49
1225,51
1226,53
1227,5
1228,53
1229,53
1230,51
1231,53
1232,72
1233,5
1234,62
1235,52
1236,52
1237,53
1238,53
1239,55
1240,46
1241,39
1242,49
1243,56
1244,51
1245,6
1246,68
1247,59
1248,55
1249,48
1250,52
1251,58
1252,58
1253,57
1254,51
1255,46
1256,41
1257,51
1258,55
1259,66
1260,49
1261,51
1262,39
1263,63
1264,58
1265,48
1266,49
1267,58
1268,49
1269,52
1270,51
1271,56
1272,53
1273,52
1274,57
1275,5
1276,63
1277,61
1278,8
1279,66
1280,54
1281,48
1282,56
1283,58
1284,51
1285,5
1286,52
1287,56
1288,45
1289,63
1290,47
1291,46
1292,44
1293,6
1294,28
1295,54
1296,51
1297,52
1298,39
1299,54
1300,57
1301,62
1302,5
1303,56
1304,46
1305,54
1306,46
1307,49
1308,45
1309,53
1310,52
1311,53
1312,63
1313,52
1314,51
1315,46
1316,52
1317,55
1318,48
1319,54
1320,53
1321,48
1322,54
1323,58
1324,54
1325,55
1326,47
1327,52
1328,46
1329,43
1330,51
1331,57
1332,61
1333,55
1334,61
1335,58
1336,56
1337,49
1338,44
1339,52
1340,5
1341,54
1342,61
1343,49
1344,78
1345,61
1346,54
1347,48
1348,43
1349,61
1350,62
1351,48
1352,43
1353,4
1354,61
1355,57
1356,46
1357,52
1358,54
1359,4
1360,54
1361,51
1362,47
1363,49
1364,43
1365,48
1366,56
1367,47
1368,55
1369,71
1370,53
1371,5
1372,55
1373,47
1374,5
1375,52
1376,59
1377,59
1378,51
1379,51
1380,53
1381,52
1382,58
1383,49
1384,48
1385,66
1386,53
1387,52
1388,55
1389,61
1390,56
1391,53
1392,42
1393,46
1394,48
1395,4
1396,53
1397,63
1398,64
1399,6
1400,5
1401,5
1402,5
1403,57
1404,59
1405,56
1406,56
1407,5
1408,53
1409,49
1410,47
1411,5
1412,53
1413,51
1414,59
1415,51
1416,48
1417,58
1418,87
1419,52
1420,56
1421,59
1422,55
1423,5
1424,45
1425,46
1426,45
1427,49
1428,65
1429,45
1430,67
1431,45
1432,63
1433,51
1434,5
1435,48
1436,64
1437,39
1438,48
1439,51
1440,44
1441,59
1442,46
1443,51
1444,4
1445,54
1446,57
1447,6
1448,55
1449,48
1450,43
1451,56
1452,52
1453,53
1454,38
1455,45
1456,57
1457,48
1458,43
1459,5
1460,43
1461,51
1462,48
1463,69
1464,55
1465,35
1466,51
1467,5
1468,57
1469,52
1470,61
1471,48
1472,48
1473,51
1474,58
1475,63
1476,52
1477,46
1478,51
1479,59
1480,61
1481,59
1482,54
1483,42
1484,45
1485,41
1486,53
1487,54
1488,52
1489,41
1490,56
1491,48
1492,51
1493,62
1494,55
1495,6
1496,58
1497,47
1498,48
1499,64
1500,48
1501,47
1502,62
1503,39
1504,58
1505,55
1506,5
1507,54
1508,51
1509,55
1510,52
1511,59
1512,48
1513,5
1514,46
1515,52
1516,53
1517,51
1518,47
1519,52
1520,53
1521,55
1522,49
1523,5
1524,53
1525,54
1526,51
1527,48
1528,57
1529,41
1530,43
1531,49
1532,48
1533,56
1534,46
1535,54
1536,52
1537,46
1538,5
1539,56
1540,62
1541,61
1542,59
1543,69
1544,53
1545,53
1546,66
1547,47
1548,54
1549,48
1550,76
1551,63
1552,59
1553,58
1554,58
1555,53
1556,67
1557,42
1558,5
1559,43
1560,5
1561,44
1562,43
1563,52
1564,42
1565,37
1566,65
1567,5
1568,59
1569,46
1570,64
1571,5
1572,51
1573,46
1574,59
1575,58
1576,63
1577,5
1578,61
1579,45
1580,56
1581,52
1582,5
1583,52
1584,51
1585,55
1586,55
1587,64
1588,66
1589,46
1590,51
1591,51
1592,58
1593,54
1594,52
1595,59
1596,42
1597,6
1598,65
1599,5
1600,64
1601,62
1602,47
1603,52
1604,56
1605,5
1606,62
1607,48
1608,44
1609,59
1610,49
1611,49
1612,56
1613,58
1614,5
1615,52
1616,52
1617,65
1618,38
1619,61
1620,52
1621,53
1622,53
1623,54
1624,55
1625,52
1626,44
1627,48
1628,6
1629,55
1630,57
1631,54
1632,46
1633,45
1634,6
1635,49
1636,62
1637,43
1638,48
1639,62
1640,58
1641,51
1642,53
1643,5
1644,54
1645,51
1646,58
1647,55
1648,49
1649,78
1650,59
1651,6
1652,55
1653,51
1654,5
1655,45
1656,52
1657,44
1658,57
1659,4
1660,55
1661,48
1662,55
1663,57
1664,46
1665,41
1666,5
1667,52
1668,55
1669,67
1670,47
1671,45
1672,5
1673,6
1674,46
1675,52
1676,53
1677,71
1678,52
1679,5
1680,52
1681,56
1682,47
1683,47
1684,48
1685,5
1686,43
1687,49
1688,54
1689,49
1690,55
1691,48
1692,45
1693,59
1694,52
1695,49
1696,48
1697,54
1698,54
1699,4
1700,49
1701,54
1702,52
1703,51
1704,5
1705,65
1706,6
1707,51
1708,55
1709,41
1710,53
1711,42
1712,53
1713,53
1714,68
1715,55
1716,56
1717,45
1718,61
1719,55
1720,53
1721,49
1722,59
1723,44
1724,4
1725,48
1726,5
1727,53
1728,6
1729,71
1730,63
1731,61
1732,46
1733,52
1734,62
1735,54
1736,59
1737,53
1738,45
1739,49
1740,64
1741,51
1742,64
1743,54
1744,54
1745,6
1746,54
1747,53
1748,5
1749,59
1750,45
1751,48
1752,47
1753,57
1754,58
1755,54
1756,6
1757,61
1758,48
1759,47
1760,53
1761,42
1762,44
1763,53
1764,48
1765,49
1766,49
1767,46
1768,47
1769,51
1770,57
1771,57
1772,56
1773,52
1774,67
1775,48
1776,61
1777,53
1778,5
1779,52
1780,52
1781,51
1782,52
1783,44
1784,39
1785,6
1786,54
1787,48
1788,44
1789,49
1790,57
1791,56
1792,44
1793,42
1794,4
1795,47
1796,56
1797,53
1798,54
1799,44
1800,55
1801,54
1802,58
1803,57
1804,43
1805,58
1806,57
1807,45
1808,5
1809,6
1810,41
1811,61
1812,48
1813,59
1814,5
1815,62
1816,43
1817,46
1818,55
1819,45
1820,55
1821,55
1822,44
1823,5
1824,46
1825,58
1826,63
1827,51
1828,57
1829,53
1830,46
1831,52
1832,57
1833,39
1834,48
1835,54
1836,55
1837,49
1838,46
1839,51
1840,5
1841,49
1842,53
1843,51
1844,61
1845,52
1846,53
1847,45
1848,48
1849,51
1850,61
1851,62
1852,53
1853,39
1854,55
1855,57
1856,42
1857,45
1858,52
1859,58
1860,59
1861,51
1862,62
1863,53
1864,56
1865,48
1866,52
1867,56
1868,56
1869,54
1870,54
1871,5
1872,53
1873,47
1874,42
1875,58
1876,66
1877,47
1878,51
1879,52
1880,44
1881,46
1882,5
1883,47
1884,45
1885,55
1886,56
1887,52
1888,75
1889,55
1890,47
1891,49
1892,49
1893,56
1894,62
1895,56
1896,53
1897,47
1898,48
1899,56
1900,6
1901,58
1902,47
1903,5
1904,49
1905,51
1906,72
1907,45
1908,41
1909,59
1910,62
1911,59
1912,48
1913,44
1914,58
1915,6
1916,46
1917,59
1918,52
1919,59
1920,55
1921,51
1922,57
1923,48
1924,54
1925,59
1926,5
1927,44
1928,53
1929,43
1930,41
1931,46
1932,49
1933,48
1934,54
1935,47
1936,54
1937,58
1938,5
1939,56
1940,52
1941,47
1942,62
1943,47
1944,49
1945,54
1946,49
1947,39
1948,59
1949,55
1950,52
1951,39
1952,54
1953,58
1954,52
1955,58
1956,63
1957,5
1958,41
1959,53
1960,56
1961,54
1962,54
1963,56
1964,54
1965,55
1966,52
1967,54
1968,67
1969,54
1970,67
1971,44
1972,56
1973,53
1974,49
1975,65
1976,43
1977,56
1978,51
1979,63
1980,5
1981,53
1982,49
1983,65
1984,54
1985,48
1986,52
1987,5
1988,46
1989,59
1990,44
1991,48
1992,56
1993,56
1994,46
1995,43
1996,65
1997,57
1998,52
1999,57
2000,38
2001,61
2002,56
2003,61
2004,54
2005,6
2006,45
2007,47
2008,49
2009,56
2010,61
2011,49
2012,53
2013,47
2014,55
2015,43
2016,55
2017,64
2018,58
2019,61
2020,56
2021,61
2022,45
2023,57
2024,54
2025,47
2026,53
2027,47
2028,58
2029,42
2030,49
2031,57
2032,59
2033,56
2034,56
2035,55
2036,46
2037,61
2038,45
2039,59
2040,48
2041,52
2042,52
2043,54
2044,65
2045,57
2046,52
2047,5
2048,5
2049,42
2050,58
2051,62
2052,56
2053,49
2054,54
2055,45
2056,49
2057,51
2058,44
2059,48
2060,52
2061,59
2062,53
2063,56
2064,55
2065,52
2066,64
2067,51
2068,5
2069,63
2070,45
2071,54
2072,57
2073,36
2074,48
2075,54
2076,55
2077,69
2078,43
2079,87
2080,53
2081,49
2082,49
2083,56
2084,51
2085,54
2086,42
2087,55
2088,48
2089,48
2090,47
2091,54
2092,57
2093,54
2094,39
2095,39
2096,41
2097,59
2098,63
2099,47
2100,52
2101,55
2102,54
2103,52
2104,5
2105,44
2106,52
2107,41
2108,52
2109,55
2110,58
2111,54
2112,5
2113,53
2114,49
2115,61
2116,57
2117,5
2118,52
2119,53
2120,51
2121,5
2122,59
2123,53
2124,49
2125,45
2126,52
2127,52
2128,52
2129,52
2130,55
2131,6
2132,61
2133,57
2134,55
2135,47
2136,6
2137,57
2138,56
2139,54
2140,53
2141,51
2142,44
2143,53
2144,44
2145,52
2146,54
2147,47
2148,52
2149,66
2150,61
2151,53
2152,49
2153,41
2154,53
2155,48
2156,56
2157,63
2158,61
2159,53
2160,43
2161,6
2162,49
2163,63
2164,46
2165,54
2166,52
2167,52
2168,56
2169,57
2170,42
2171,41
2172,54
2173,51
2174,51
2175,5
2176,46
2177,53
2178,43
2179,53
2180,52
2181,46
2182,62
2183,43
2184,66
2185,5
2186,52
2187,54
2188,52
2189,53
2190,46
2191,47
2192,48
2193,43
2194,71
2195,6
2196,61
2197,46
2198,6
2199,51
2200,54
2201,4
2202,51
2203,64
2204,59
2205,72
2206,53
2207,54
2208,5
2209,48
2210,63
2211,64
2212,53
2213,49
2214,55
2215,54
2216,5
2217,62
2218,49
2219,53
2220,51
2221,46
2222,55
2223,5
2224,44
2225,55
2226,48
2227,48
2228,41
2229,52
2230,67
2231,55
2232,57
2233,54
2234,67
2235,54
2236,46
2237,53
2238,48
2239,46
2240,5
2241,63
2242,76
2243,63
2244,6
2245,57
2246,41
2247,46
2248,45
2249,57
2250,58
2251,55
2252,61
2253,48
2254,55
2255,51
2256,53
2257,44
2258,5
2259,5
2260,51
2261,6
2262,49
2263,41
2264,37
2265,54
2266,43
2267,53
2268,5
2269,56
2270,59
2271,48
2272,49
2273,6
2274,49
2275,58
2276,54
2277,58
2278,49
2279,5
2280,52
2281,53
2282,46
2283,55
2284,52
2285,46
2286,54
2287,47
2288,53
2289,43
2290,57
2291,55
2292,57
2293,51
2294,62
2295,56
2296,64
2297,47
2298,59
2299,61
2300,54
2301,51
2302,42
2303,61
2304,5
2305,54
2306,56
2307,62
2308,4
2309,61
2310,46
2311,58
2312,56
2313,62
2314,55
2315,5
2316,55
2317,56
2318,65
2319,56
2320,64
2321,65
2322,55
2323,58
2324,59
2325,42
2326,56
2327,56
2328,51
2329,49
2330,56
2331,55
2332,41
2333,63
2334,54
2335,5
2336,48
2337,52
2338,6
2339,56
2340,45
2341,55
2342,53
2343,49
2344,54
2345,54
2346,49
2347,55
2348,48
2349,52
2350,51
2351,44
2352,55
2353,51
2354,52
2355,56
2356,53
2357,56
2358,51
2359,56
2360,57
2361,7
2362,52
2363,47
2364,51
2365,52
2366,45
2367,57
2368,51
2369,58
2370,48
2371,56
2372,49
2373,57
2374,46
2375,55
2376,51
2377,52
2378,5
2379,45
2380,49
2381,6
2382,5
2383,54
2384,6
2385,57
2386,46
2387,51
2388,53
2389,69
2390,51
2391,49
2392,5
2393,68
2394,58
2395,49
2396,74
2397,69
2398,49
2399,47
2400,47
2401,49
2402,46
2403,56
2404,55
2405,73
2406,47
2407,55
2408,53
2409,52
2410,53
2411,51
2412,5
2413,42
2414,61
2415,46
2416,66
2417,58
2418,55
2419,51
2420,52
2421,58
2422,48
2423,49
2424,58
2425,5
2426,61
2427,45
2428,59
2429,55
2430,63
2431,62
2432,53
2433,54
2434,6
2435,54
2436,39
2437,42
2438,59
2439,56
2440,44
2441,57
2442,54
2443,62
2444,55
2445,52
2446,53
2447,46
2448,56
2449,52
2450,5
2451,47
2452,46
2453,44
2454,48
2455,47
2456,59
2457,47
2458,52
2459,55
2460,44
2461,4
2462,53
2463,58
2464,5
2465,44
2466,58
2467,48
2468,49
2469,57
2470,53
2471,5
2472,55
2473,52
2474,58
2475,65
2476,63
2477,57
2478,51
2479,57
2480,5
2481,44
2482,61
2483,54
2484,54
2485,53
2486,51
2487,52
2488,54
2489,6
2490,57
2491,44
2492,47
2493,51
2494,58
2495,5
2496,56
2497,43
2498,51
2499,39
2500,62
2501,46
2502,54
2503,51
2504,6
2505,58
2506,61
2507,49
2508,62
2509,54
2510,54
2511,52
2512,58
2513,55
2514,62
2515,47
2516,42
2517,47
2518,4
2519,47
2520,43
2521,63
2522,61
2523,44
2524,55
2525,56
2526,64
2527,48
2528,55
2529,42
2530,5
2531,51
2532,59
2533,41
2534,62
2535,59
2536,51
2537,53
2538,54
2539,63
2540,64
2541,5
2542,49
2543,5
2544,49
2545,52
2546,54
2547,49
2548,46
2549,58
2550,62
2551,43
2552,58
2553,57
2554,6
2555,53
2556,45
2557,58
2558,55
2559,49
2560,43
2561,47
2562,42
2563,46
2564,51
2565,46
2566,46
2567,67
2568,43
2569,52
2570,52
2571,41
2572,57
2573,49
2574,5
2575,51
2576,67
2577,54
2578,51
2579,44
2580,52
2581,42
2582,56
2583,43
2584,48
2585,46
2586,43
2587,38
2588,51
2589,47
2590,5
2591,54
2592,52
2593,61
2594,56
2595,51
2596,63
2597,55
2598,49
2599,51
2600,48
2601,4
2602,68
2603,45
2604,58
2605,69
2606,51
2607,57
2608,55
2609,54
2610,51
2611,48
2612,55
2613,62
2614,45
2615,58
2616,53
2617,49
2618,57
2619,45
2620,54
2621,58
2622,69
2623,57
2624,59
2625,44
2626,84
2627,53
2628,45
2629,47
2630,61
2631,54
2632,53
2633,59
2634,51
2635,49
2636,59
2637,5
2638,45
2639,47
2640,65
2641,43
2642,56
2643,57
2644,55
2645,59
2646,5
2647,52
2648,4
2649,45
2650,51
2651,58
2652,68
2653,59
2654,48
2655,42
2656,51
2657,53
2658,57
2659,49
2660,5
2661,55
2662,65
2663,46
2664,52
2665,5
2666,57
2667,55
2668,56
2669,57
2670,51
2671,5
2672,58
2673,4
2674,5
2675,54
2676,54
2677,68
2678,58
2679,59
2680,44
2681,41
2682,54
2683,51
2684,61
2685,51
2686,58
2687,55
2688,57
2689,58
2690,57
2691,5
2692,48
2693,49
2694,41
2695,73
2696,42
2697,46
2698,52
2699,64
2700,42
2701,63
2702,58
2703,48
2704,54
2705,65
2706,46
2707,4
2708,57
2709,6
2710,46
2711,51
2712,58
2713,63
2714,55
2715,45
2716,48
2717,54
2718,5
2719,56
2720,51
2721,45
2722,44
2723,52
2724,7
2725,47
2726,52
2727,45
2728,47
2729,58
2730,57
2731,58
2732,64
2733,55
2734,56
2735,53
2736,51
2737,4
2738,46
2739,5
2740,48
2741,45
2742,48
2743,55
2744,49
2745,47
2746,55
2747,44
2748,59
2749,62
2750,5
2751,6
2752,57
2753,64
2754,62
2755,61
2756,54
2757,53
2758,47
2759,49
2760,66
2761,59
2762,58
2763,49
2764,52
2765,62
2766,63
2767,47
2768,57
2769,43
2770,52
2771,57
2772,44
2773,54
2774,51
2775,45
2776,44
2777,57
2778,48
2779,62
2780,63
2781,63
2782,56
2783,56
2784,47
2785,45
2786,49
2787,49
2788,51
2789,45
2790,5
2791,51
2792,48
2793,48
2794,54
2795,47
2796,53
2797,5
2798,55
2799,66
2800,52
2801,49
2802,85
2803,53
2804,46
2805,56
2806,56
2807,54
2808,56
2809,53
2810,55
2811,47
2812,6
2813,49
2814,64
2815,49
2816,43
2817,62
2818,62
2819,4
2820,57
2821,42
2822,63
2823,51
2824,43
2825,56
2826,61
2827,56
2828,52
2829,54
2830,59
2831,52
2832,55
2833,5
2834,58
2835,61
2836,38
2837,52
2838,55
2839,53
2840,54
2841,5
2842,74
2843,48
2844,56
2845,44
2846,49
2847,44
2848,63
2849,52
2850,56
2851,43
2852,51
2853,53
2854,58
2855,53
2856,55
2857,41
2858,6
2859,52
2860,48
2861,53
2862,52
2863,57
2864,51
2865,37
2866,31
2867,53
2868,5
2869,54
2870,54
2871,55
2872,57
2873,55
2874,49
2875,45
2876,58
2877,52
2878,46
2879,44
2880,57
2881,55
2882,5
2883,46
2884,46
2885,49
2886,52
2887,45
2888,4
2889,57
2890,55
2891,57
2892,65
2893,49
2894,46
2895,52
2896,44
2897,45
2898,46
2899,48
2900,59
2901,57
2902,56
2903,38
2904,55
2905,45
2906,71
2907,44
2908,58
2909,54
2910,45
2911,58
2912,48
2913,45
2914,5
2915,53
2916,53
2917,53
2918,5
2919,48
2920,47
2921,49
2922,56
2923,7
2924,58
2925,47
2926,54
2927,56
2928,43
2929,53
2930,41
2931,51
2932,59
2933,52
2934,57
2935,47
2936,6
2937,5
2938,65
2939,61
2940,5
2941,48
2942,52
2943,6
2944,63
2945,55
2946,55
2947,49
2948,56
2949,52
2950,5
2951,54
2952,59
2953,56
2954,48
2955,58
2956,54
2957,59
2958,65
2959,51
2960,58
2961,52
2962,47
2963,49
2964,55
2965,62
2966,43
2967,49
2968,57
2969,43
2970,51
2971,45
2972,47
2973,58
2974,34
2975,56
2976,57
2977,6
2978,57
2979,49
2980,53
2981,56
2982,57
2983,49
2984,44
2985,58
2986,61
2987,55
2988,48
2989,5
2990,53
2991,51
2992,55
2993,62
2994,53
2995,49
