"ID","song_popularity"
2200,49.7
2201,41.6
2202,50.6
2203,60.4
2204,60.6
2205,74.2
2206,54.6
2207,54.1
2208,47.9
2209,48.3
2210,53.9
2211,62.4
2212,53.3
2213,46.6
2214,61.1
2215,54.7
2216,58.2
2217,58
2218,46.5
2219,55.7
2220,50.2
2221,43.6
2222,51.7
2223,49.8
2224,44.3
2225,60
2226,56.5
2227,44.6
2228,44
2229,52
2230,70.1
2231,53.6
2232,54.9
2233,51.2
2234,69.8
2235,55.6
2236,51.6
2237,51.9
2238,45.9
2239,52.6
2240,49.2
2241,58.9
2242,75.1
2243,61.1
2244,56.1
2245,56.5
2246,41.3
2247,48
2248,52.9
2249,60.2
2250,53.5
2251,52.3
2252,59.1
2253,48.5
2254,53.5
2255,45.8
2256,50.4
2257,44.6
2258,48.6
2259,51
2260,50.3
2261,52.3
2262,51.6
2263,44.7
2264,46.7
2265,50.6
2266,46.8
2267,53.3
2268,49.3
2269,52.2
2270,53.9
2271,43.3
2272,45.7
2273,56
2274,50.3
2275,57.4
2276,47.8
2277,56.6
2278,46.2
2279,51.6
2280,54.8
2281,44.1
2282,47.2
2283,59.6
2284,47.1
2285,41
2286,52.5
2287,44.7
2288,46.4
2289,42
2290,63.5
2291,57.7
2292,53.5
2293,52.1
2294,61.1
2295,53.8
2296,54.9
2297,47.8
2298,63.4
2299,68
2300,52.3
2301,54
2302,41.9
2303,61.7
2304,52.8
2305,54
2306,54.7
2307,64.3
2308,47.5
2309,64.2
2310,48.5
2311,60.2
2312,54
2313,55.9
2314,58.9
2315,46.8
2316,59.3
2317,61.5
2318,61.8
2319,61.1
2320,57.8
2321,64.7
2322,49.7
2323,57.9
2324,63.3
2325,46.1
2326,57.9
2327,57.4
2328,51.9
2329,47.6
2330,57.9
2331,56.8
2332,39.6
2333,64.9
2334,53.5
2335,49.1
2336,49.7
2337,51.4
2338,57.1
2339,56.2
2340,47.5
2341,50.6
2342,51
2343,50.2
2344,54.6
2345,50.7
2346,51.8
2347,55.4
2348,49.2
2349,52.6
2350,50.4
2351,46.9
2352,52.5
2353,44.5
2354,51.2
2355,55.2
2356,53.2
2357,54.5
2358,55.6
2359,55.7
2360,50.3
2361,70.9
2362,48.5
2363,50.5
2364,49.8
2365,51.7
2366,44.1
2367,59.8
2368,50.4
2369,49.5
2370,48.7
2371,57.2
2372,51.1
2373,54.8
2374,45.9
2375,54
2376,48
2377,56.7
2378,53.2
2379,45.1
2380,48
2381,60.8
2382,43.7
2383,57.2
2384,60.6
2385,56.6
2386,46.4
2387,46.5
2388,49.7
2389,72.1
2390,50.2
2391,45.9
2392,47.6
2393,61.1
2394,50.7
2395,50.4
2396,72.9
2397,69.4
2398,48.5
2399,48.1
2400,45.5
2401,50.6
2402,45
2403,60.3
2404,55.1
2405,75.5
2406,50.6
2407,57
2408,48.8
2409,52.9
2410,46
2411,46.7
2412,52.4
2413,42.8
2414,56.7
2415,43.4
2416,64.7
2417,58.6
2418,55.4
2419,52.4
2420,53.4
2421,64
2422,53.8
2423,49.4
2424,64.2
2425,51.8
2426,54.9
2427,53.2
2428,60.9
2429,56.5
2430,58.8
2431,57.8
2432,54.8
2433,55.2
2434,56.8
2435,52.5
2436,40.3
2437,46.8
2438,53.6
2439,60.2
2440,45.4
2441,59.1
2442,53.4
2443,59.8
2444,52.1
2445,50
2446,57
2447,47.2
2448,55.6
2449,49.2
2450,46.8
2451,44.8
2452,47.2
2453,43.4
2454,43.7
2455,47.2
2456,60.5
2457,45.3
2458,50.2
2459,56.2
2460,45.5
2461,40.2
2462,49.3
2463,61.8
2464,55.5
2465,39
2466,50.6
2467,46.6
2468,49.7
2469,53.9
2470,51.2
2471,47.8
2472,51.4
2473,49.7
2474,59.8
2475,61.5
2476,59.8
2477,57.3
2478,46.1
2479,45.5
2480,46.5
2481,46.1
2482,59.8
2483,51.2
2484,49.1
2485,51.5
2486,53.5
2487,54.5
2488,55.6
2489,61.1
2490,62
2491,45.3
2492,45.2
2493,46.4
2494,55.9
2495,53.4
2496,49.9
2497,42.1
2498,51.6
2499,46.1
2500,58.4
2501,50.6
2502,47.5
2503,52.3
2504,53.7
2505,58.4
2506,58.2
2507,51
2508,65.3
2509,52.3
2510,53.1
2511,52
2512,56.5
2513,56.8
2514,60.7
2515,52.2
2516,43.9
2517,42.8
2518,42
2519,45.1
2520,52.1
2521,59.7
2522,60.4
2523,45.8
2524,46
2525,58.8
2526,59.8
2527,42.7
2528,49.8
2529,44.7
2530,50.4
2531,52.1
2532,51.3
2533,39.3
2534,59.8
2535,59.3
2536,50.7
2537,48.2
2538,53.5
2539,55.7
2540,64.1
2541,49.6
2542,45.9
2543,43.8
2544,49.5
2545,52.7
2546,53.4
2547,50.4
2548,43.3
2549,57.8
2550,57.5
2551,43.1
2552,54.7
2553,56
2554,59.1
2555,48.7
2556,40.2
2557,53.8
2558,54.4
2559,49.3
2560,45.4
2561,50.4
2562,46.8
2563,43.3
2564,52.4
2565,44.8
2566,44.5
2567,69.9
2568,43.9
2569,59
2570,50.3
2571,42.1
2572,61.6
2573,44.6
2574,50.3
2575,51.7
2576,64
2577,52.8
2578,52.3
2579,46
2580,47.2
2581,45.7
2582,49.6
2583,46.9
2584,44.9
2585,49.2
2586,44.7
2587,42.7
2588,52
2589,47.2
2590,42.2
2591,59
2592,50.6
2593,62.9
2594,54.9
2595,50.2
2596,60.3
2597,50.3
2598,48.8
2599,46.6
2600,49
2601,45.3
2602,69
2603,44.1
2604,58.8
2605,66.3
2606,45.4
2607,54.1
2608,48.9
2609,51.3
2610,51.7
2611,49
2612,54.8
2613,56.1
2614,44.4
2615,55.6
2616,52.7
2617,47.6
2618,58.7
2619,50.7
2620,52.1
2621,55.6
2622,71.6
2623,54.2
2624,56.4
2625,48.4
2626,77.8
2627,49.9
2628,47.6
2629,50.4
2630,53.5
2631,55.5
2632,48.4
2633,60.3
2634,59.2
2635,50.9
2636,57.6
2637,54.3
2638,47.7
2639,50.4
2640,66.8
2641,44.1
2642,56.9
2643,59.5
2644,49.6
2645,50.9
2646,45.8
2647,54.6
2648,40.9
2649,47.5
2650,50.8
2651,61.4
2652,74.2
2653,53.3
2654,44.5
2655,42.1
2656,50.4
2657,51.4
2658,53.7
2659,48.1
2660,43.8
2661,43.4
2662,55.4
2663,47.5
2664,48.2
2665,50.1
2666,56.9
2667,56.3
2668,55.5
2669,54.5
2670,51.6
2671,52.8
2672,58
2673,44.7
2674,53.7
2675,51.3
2676,57.4
2677,64.7
2678,56.9
2679,59.7
2680,45.7
2681,47
2682,59.9
2683,43.5
2684,62.4
2685,44.7
2686,61.2
2687,54.8
2688,60.8
2689,54.6
2690,53.9
2691,50.6
2692,47.4
2693,48.7
2694,35.1
2695,67.3
2696,39.3
2697,47
2698,49.5
2699,63.7
2700,41.3
2701,62.3
2702,59.1
2703,50.2
2704,50
2705,61.8
2706,48.7
2707,43.4
2708,57.3
2709,53.2
2710,49.5
2711,50.1
2712,62.1
2713,57.1
2714,52.7
2715,46.5
2716,49
2717,52.7
2718,47
2719,56.5
2720,52.6
2721,42.5
2722,37.1
2723,46.3
2724,67.7
2725,44.7
2726,50.5
2727,46.3
2728,49.1
2729,62.4
2730,58.3
2731,59.7
2732,60.1
2733,55.5
2734,56.2
2735,53.1
2736,50.6
2737,42
2738,46.5
2739,49.2
2740,50
2741,47.6
2742,53
2743,48.9
2744,49
2745,48.4
2746,49.1
2747,47.5
2748,56.3
2749,59.8
2750,47.6
2751,56.5
2752,52.2
2753,63.5
2754,69
2755,58
2756,56.8
2757,54.7
2758,52.5
2759,49.6
2760,70.1
2761,56.8
2762,58.7
2763,48.5
2764,48.8
2765,61.2
2766,62.7
2767,46.8
2768,57
2769,42.2
2770,55.9
2771,53.6
2772,44.9
2773,49.7
2774,51.5
2775,49.6
2776,48.8
2777,57.2
2778,51.7
2779,64.7
2780,66
2781,64.3
2782,54.6
2783,52.6
2784,46.6
2785,52.1
2786,43.3
2787,48.3
2788,46.7
2789,47.3
2790,52.5
2791,44.3
2792,48.1
2793,49
2794,50.6
2795,48.2
2796,52.1
2797,54.7
2798,60.9
2799,65.6
2800,47
2801,49.3
2802,89.6
2803,56.2
2804,47.1
2805,51.8
2806,58.8
2807,50.1
2808,51.1
2809,55.1
2810,49
2811,37
2812,53.4
2813,46.4
2814,64.6
2815,60.9
2816,38.5
2817,64
2818,64.1
2819,33.3
2820,53.5
2821,46.3
2822,59.4
2823,54.9
2824,42.1
2825,52.4
2826,61.8
2827,56.3
2828,53.1
2829,57.2
2830,65.3
2831,48.8
2832,56.7
2833,53.3
2834,59.1
2835,60
2836,41.5
2837,51.3
2838,52.5
2839,49.9
2840,47
2841,52.7
2842,69.2
2843,44.4
2844,57.8
2845,44.8
2846,45.1
2847,43.8
2848,67.2
2849,57
2850,53.6
2851,53.5
2852,53
2853,55
2854,59.2
2855,48.2
2856,57.1
2857,44.8
2858,59.1
2859,55.4
2860,44.7
2861,46.5
2862,49.1
2863,51.6
2864,45.2
2865,35.5
2866,37.5
2867,54.8
2868,48.6
2869,53.9
2870,55.2
2871,54.2
2872,62.8
2873,56.8
2874,45.5
2875,44
2876,57
2877,54.9
2878,45.9
2879,45.6
2880,52.2
2881,50.9
2882,56.7
2883,48.1
2884,43.6
2885,53.5
2886,52
2887,45
2888,47.1
2889,53.9
2890,57.6
2891,56.7
2892,67.3
2893,46.1
2894,44.3
2895,54.8
2896,46
2897,42.9
2898,42.7
2899,45.8
2900,56.2
2901,55.5
2902,53.8
2903,47.5
2904,54.1
2905,42.7
2906,71.5
2907,43.1
2908,58.2
2909,59.5
2910,46.1
2911,57.8
2912,43.8
2913,47.4
2914,52.5
2915,48.8
2916,57.4
2917,53
2918,52.2
2919,49.4
2920,49.9
2921,45.9
2922,51.2
2923,69.3
2924,58.8
2925,42.2
2926,50.9
2927,62.7
2928,43
2929,55.7
2930,41.5
2931,49.7
2932,55.5
2933,56.4
2934,51.6
2935,43.9
2936,57.7
2937,49.6
2938,58.9
2939,66.5
2940,48.8
2941,49.7
2942,53.6
2943,63.4
2944,60.2
2945,52.2
2946,49.9
2947,50.5
2948,55.1
2949,52.2
2950,47
2951,61.2
2952,67.7
2953,53.3
2954,51.3
2955,56.8
2956,56.4
2957,55.3
2958,68.6
2959,53.2
2960,54.4
2961,54.3
2962,39.7
2963,49.7
2964,56.8
2965,60
2966,40.4
2967,49.9
2968,54.9
2969,39.8
2970,45.6
2971,50.2
2972,52.1
2973,55.8
2974,36.2
2975,53
2976,55.9
2977,61
2978,55.7
2979,39.5
2980,54.9
2981,57.5
2982,53.2
2983,48.3
2984,41.5
2985,58.8
2986,54.7
2987,53.5
2988,41.5
2989,47.5
2990,55.8
2991,56.9
2992,49.3
2993,61.4
2994,54.6
2995,51.2
2996,45.3
2997,62.1
2998,48.3
2999,63.1
3000,67
3001,45.2
3002,51.8
3003,52.2
3004,53.6
3005,46.9
3006,52.8
3007,50.9
3008,60.4
3009,56.1
3010,53.1
3011,47.3
3012,77.9
3013,51.7
3014,56.9
3015,47.5
3016,54.8
3017,48
3018,49
3019,47.9
3020,59
3021,63.5
3022,47.7
3023,51
3024,50.2
3025,49.5
3026,47.7
3027,42.5
3028,48.9
3029,58
3030,45.1
3031,64.7
3032,65.6
3033,51.4
3034,61.3
3035,49.5
3036,69.1
3037,53.4
3038,47.6
3039,47.1
3040,50.1
3041,55.7
3042,46.6
3043,58.6
3044,44.6
3045,40.9
3046,56.6
3047,53.1
3048,48.6
3049,46.5
3050,49.3
3051,56.9
3052,54.7
3053,60.1
3054,50.6
3055,61.6
3056,51.5
3057,50.5
3058,55
3059,51.2
3060,54.3
3061,49.4
3062,44.9
3063,55.2
3064,54.3
3065,57
3066,55.5
3067,43.9
3068,57
3069,58.3
3070,56.1
3071,56.3
3072,56.7
3073,49.9
3074,56.6
3075,55.6
3076,49.6
3077,63.5
3078,58.3
3079,58.9
3080,36.7
3081,60.6
3082,51.2
3083,41.2
3084,40.2
3085,55.5
3086,55
3087,57.2
3088,47.9
3089,52.5
3090,55.7
3091,50.8
3092,47.7
3093,47.1
3094,48.8
3095,57.7
3096,61.6
3097,55.3
3098,54.7
3099,64.4
3100,57
3101,49.9
3102,52.8
3103,51.4
3104,43.7
3105,62.1
3106,58.3
3107,57.1
3108,49.1
3109,59.5
3110,57.6
3111,55.4
3112,58
3113,64.7
3114,63.6
3115,50.6
3116,48
3117,50.8
3118,58.7
3119,49.3
3120,54.4
3121,56.4
3122,55.5
3123,47.2
3124,45.6
3125,54.3
3126,46
3127,47.5
3128,55.6
3129,56.1
3130,44.9
3131,57.6
3132,52.4
3133,50.8
3134,47.7
3135,49.1
3136,67.3
3137,62.1
3138,47.7
3139,44.1
3140,53.1
3141,47.4
3142,45.9
3143,55.8
3144,47.4
3145,49.3
3146,47.5
3147,66
3148,43.9
3149,49.6
3150,57
3151,58.2
3152,44.7
3153,61.9
3154,49.6
3155,44.7
3156,58.7
3157,50.9
3158,41.9
3159,53.6
3160,45.5
3161,48.4
3162,55.1
3163,48.8
3164,54.3
3165,56.6
3166,60.5
3167,48.9
3168,42.1
3169,51
3170,45.8
3171,45.9
3172,54.9
3173,64.9
3174,40.8
3175,53.5
3176,52.1
3177,54.5
3178,49.8
3179,55.1
3180,62.7
3181,64
3182,38.8
3183,56.3
3184,47.1
3185,47.9
3186,51.6
3187,65.8
3188,47.6
3189,63
3190,47.8
3191,49.9
3192,53
3193,64.9
3194,66
3195,49.8
3196,53.8
3197,59.1
3198,54
3199,64.2
3200,56.8
3201,53.1
3202,67.3
3203,42.9
3204,56.4
3205,56.7
3206,56.2
3207,55.4
3208,59.1
3209,64.1
3210,51.9
3211,35.8
3212,47.9
3213,44.8
3214,47
3215,54.4
3216,58
3217,45.1
3218,42.9
3219,54.1
3220,44.8
3221,47.4
3222,55.7
3223,43.2
3224,50.5
3225,45.7
3226,52.2
3227,47.3
3228,46.6
3229,60.7
3230,57.3
3231,46.8
3232,43.4
3233,53.9
3234,43
3235,53.2
3236,63.4
3237,70.4
3238,47.5
3239,39.9
3240,61.8
3241,59.7
3242,50.5
3243,54.5
3244,46.5
3245,60
3246,55.5
3247,51.5
3248,46.8
3249,59.1
3250,50.6
3251,53.5
3252,45.4
3253,50.9
3254,52.5
3255,54.5
3256,52.2
3257,61.7
3258,48.6
3259,43.3
3260,43.5
3261,66
3262,42.9
3263,50
3264,49
3265,49.5
3266,53.4
3267,64.1
3268,56.4
3269,51
3270,50.8
3271,75.4
3272,77.2
3273,48.1
3274,42.7
3275,55.5
3276,52.9
3277,52.4
3278,52.3
3279,52.3
3280,47.4
3281,53.4
3282,56.9
3283,42
3284,61.1
3285,49.1
3286,57
3287,51.9
3288,49.7
3289,65
3290,56.4
3291,47.7
3292,65.1
3293,60.1
3294,48.7
3295,59.6
3296,39.4
3297,78.6
3298,50.3
3299,61.1
3300,57.8
3301,44.2
3302,45
3303,58.5
3304,51.3
3305,59.7
3306,54.9
3307,53.2
3308,54.3
3309,46.1
3310,37
3311,47.6
3312,51.5
3313,58.4
3314,53.7
3315,61.7
3316,47.2
3317,54.7
3318,49.7
3319,44.2
3320,47
3321,40
3322,51.7
3323,49.3
3324,50.7
3325,54.5
3326,58.8
3327,47.1
3328,58.9
3329,58.1
3330,59.7
3331,61.6
3332,54.2
3333,48.1
3334,49.3
3335,48.4
3336,58.2
3337,52.6
3338,67.5
3339,43.2
3340,47.1
3341,43.1
3342,41.5
3343,47.1
3344,54.6
3345,68.6
3346,51.4
3347,58.5
3348,58.5
3349,63.3
3350,53.9
3351,53.7
3352,41.1
3353,43.1
3354,54
3355,58.3
3356,51.8
3357,57.9
3358,43.2
3359,60.1
3360,39.8
3361,48.6
3362,56.6
3363,40.4
3364,56
3365,62.4
3366,50.8
3367,48.2
3368,55.4
3369,53.6
3370,57.1
3371,42.4
3372,51.9
3373,63.8
3374,58.2
3375,51.5
3376,45.4
3377,39.8
3378,57.6
3379,58.5
3380,50
3381,46.6
3382,47.2
3383,52.9
3384,48.3
3385,56.7
3386,44.9
3387,58.6
3388,56.3
3389,42.3
3390,58.3
3391,54.3
3392,47.5
3393,44.1
3394,42.7
3395,57.2
3396,49.5
3397,66.5
3398,57.5
3399,50.1
3400,41.8
3401,50.6
3402,44.8
3403,42.4
3404,57.1
3405,56.7
3406,50.8
3407,53.5
3408,49.8
3409,57.1
3410,49.1
3411,74.8
3412,49.6
3413,57.8
3414,56.5
3415,59.6
3416,50.6
3417,56.6
3418,49.6
3419,48.7
3420,49.7
3421,44.6
3422,48.3
3423,43.4
3424,48
3425,47.1
3426,48.6
3427,48.6
3428,53.9
3429,51.1
3430,51.9
3431,49.9
3432,53.3
3433,44.6
3434,56.7
3435,59.5
3436,53.9
3437,50.2
3438,54.2
3439,47.4
3440,58
3441,50.6
3442,43.7
3443,54.3
3444,54.1
3445,53.8
3446,42.7
3447,61.7
3448,56.1
3449,51.3
3450,59.3
3451,50.1
3452,35.7
3453,48.2
3454,49.9
3455,45.9
3456,59.8
3457,54.8
3458,52.9
3459,49.7
3460,56
3461,60.1
3462,70.3
3463,54
3464,54.4
3465,49.7
3466,54.4
3467,42.3
3468,48.4
3469,49.7
3470,39.6
3471,52.8
3472,52.3
3473,49
3474,63.2
3475,57.9
3476,53.7
3477,53.7
3478,56.1
3479,62.2
3480,45
3481,51.2
3482,58.2
3483,54.8
3484,50.9
3485,65.6
3486,47.4
3487,51.4
3488,64.6
3489,60.4
3490,46.8
3491,64.4
3492,46.2
3493,56.8
3494,51.8
3495,43.8
3496,48.3
3497,61.5
3498,61.9
3499,44
3500,68.5
3501,51.4
3502,49.9
3503,53.1
3504,58.8
3505,56.7
3506,59.1
3507,59.1
3508,57.9
3509,55.2
3510,44.1
3511,58.8
3512,49.1
3513,53.6
3514,58.5
3515,53.9
3516,59.6
3517,63.8
3518,41.6
3519,63.8
3520,56.3
3521,46.4
3522,50.4
3523,47.4
3524,44.3
3525,59.5
3526,53.6
3527,62.1
3528,53.5
3529,58.9
3530,59.2
3531,57.1
3532,43.2
3533,73.3
3534,46.2
3535,54.2
3536,60.5
3537,55.4
3538,61.8
3539,58.6
3540,59.4
3541,57.9
3542,67.1
3543,41.2
3544,51.8
3545,52
3546,53.1
3547,57.9
3548,57.7
3549,49.1
3550,47.7
3551,64.5
3552,48.9
3553,46.8
3554,57
3555,52.6
3556,59.4
3557,41.1
3558,45
3559,44.7
3560,47.1
3561,51.3
3562,50.6
3563,52.8
3564,66.4
3565,50.4
3566,49.5
3567,45.8
3568,47.4
3569,54
3570,43.8
3571,52
3572,55.1
3573,61.3
3574,48.1
3575,52.3
3576,49.7
3577,56.1
3578,57.2
3579,50.9
3580,63.4
3581,44.8
3582,43
3583,42.7
3584,48.5
3585,50.1
3586,51.8
3587,56
3588,50.7
3589,60.5
3590,51.3
3591,54.9
3592,53.4
3593,42
3594,34.9
3595,56
3596,51.5
3597,46.8
3598,54.6
3599,43.9
3600,49.9
3601,47
3602,60.2
3603,43.4
3604,55.1
3605,54.4
3606,51
3607,55.4
3608,57.1
3609,50.8
3610,50.6
3611,59.8
3612,47.8
3613,50.7
3614,46.6
3615,51.1
3616,50.5
3617,52.4
3618,58.4
3619,41.9
3620,52.1
3621,48.1
3622,69.1
3623,54.8
3624,50
3625,43.9
3626,49.2
3627,62.2
3628,44.6
3629,52.7
3630,50.9
3631,55.7
3632,36.9
3633,62
3634,43
3635,45.7
3636,52.2
3637,55
3638,50.8
3639,67.8
3640,52.4
3641,48.6
3642,39.3
3643,52.3
3644,40.5
3645,58.8
3646,59.8
3647,58.2
3648,54.5
3649,56.6
3650,46.7
3651,58.5
3652,64.1
3653,70.6
3654,49.7
3655,70.7
3656,60.5
3657,50.2
3658,55.1
3659,44.7
3660,47
3661,52.6
3662,39.3
3663,52.3
3664,59.8
3665,54.1
3666,53.3
3667,53.4
3668,53.9
3669,65.8
3670,57.4
3671,61.5
3672,48
3673,44.3
3674,34.9
3675,60.3
3676,55.9
3677,51.9
3678,55.5
3679,68
3680,53.3
3681,51.1
3682,52
3683,45.6
3684,65.2
3685,42.4
3686,47
3687,52.8
3688,55.6
3689,51.7
3690,43.2
3691,56.4
3692,57.1
3693,41.6
3694,45
3695,46.2
3696,44.4
3697,46
3698,52
3699,60.2
3700,60.1
3701,59.6
3702,57.5
3703,53.8
3704,53.9
3705,62.9
3706,46.7
3707,43.7
3708,57.5
3709,54
3710,53.5
3711,40.7
3712,55.2
3713,48.1
3714,52.2
3715,50.2
3716,49.7
3717,54.3
3718,64.2
3719,54.6
3720,55.4
3721,47.5
3722,49.4
3723,59.3
3724,50.1
3725,55.3
3726,57.8
3727,48.7
3728,48.1
3729,46.8
3730,59.7
3731,52.5
3732,48.7
3733,43.7
3734,50.6
3735,54
3736,50.9
3737,59.6
3738,55.4
3739,58.5
3740,49.6
3741,50.7
3742,55.3
3743,58.9
3744,51.3
3745,75.5
3746,38.9
3747,72.9
3748,55.4
3749,52.4
3750,56.6
3751,52.3
3752,61.2
3753,55.9
3754,49.3
3755,53.6
3756,56
3757,54.5
3758,57.6
3759,52.5
3760,45.1
3761,57.8
3762,59.2
3763,62.8
3764,52.9
3765,50.8
3766,53.5
3767,49.7
3768,51.8
3769,64.3
3770,57.6
3771,44.8
3772,59.2
3773,48.4
3774,44.2
3775,55
3776,58.7
3777,46.8
3778,39.5
3779,54.3
3780,57.1
3781,55
3782,52.8
3783,57.5
3784,51.9
3785,40.9
3786,45.7
3787,59.5
3788,42
3789,53.4
3790,54.5
3791,52.9
3792,53.6
3793,46.9
3794,56
3795,48.6
3796,54.4
3797,57.8
3798,58
3799,47
3800,49.9
3801,46.6
3802,52.5
3803,53.9
3804,60
3805,48
3806,56.4
3807,42.3
3808,55.1
3809,53
3810,57
3811,50.9
3812,43.9
3813,53
3814,51.8
3815,42.7
3816,50.1
3817,48.9
3818,54.4
3819,44.6
3820,60.5
3821,53.3
3822,51.5
3823,45.9
3824,45.7
3825,52.4
3826,61.6
3827,58.4
3828,48.7
3829,55.3
3830,42.2
3831,54.4
3832,54.4
3833,43.2
3834,62.8
3835,60
3836,47.6
3837,47.1
3838,45.8
3839,56.8
3840,52.2
3841,60.4
3842,50.2
3843,50
3844,46.9
3845,50.6
3846,50.6
3847,68.1
3848,61.3
3849,78.1
3850,52.3
3851,47
3852,58.5
3853,55
3854,64.3
3855,56
3856,52.9
3857,57.6
3858,48.2
3859,42.9
3860,49.7
3861,52.3
3862,54.2
3863,56
3864,64.7
3865,51
3866,50
3867,48.3
3868,47.7
3869,52.1
3870,57.8
3871,50.1
3872,53.8
3873,43.6
3874,49.3
3875,54.9
3876,48.3
3877,53.9
3878,48.1
3879,45.9
3880,62.9
3881,54.1
3882,62
3883,55.4
3884,64.3
3885,47.5
3886,47.7
3887,48.6
3888,46.1
3889,41.5
3890,54.9
3891,56.3
3892,47.7
3893,51.1
3894,55.5
3895,52.5
3896,47.9
3897,52
3898,52.2
3899,53.9
3900,56.9
3901,45.6
3902,57.3
3903,52.8
3904,48.5
3905,53.3
3906,51.4
3907,50.5
3908,51.3
3909,55.9
3910,54.2
3911,59.2
3912,56.9
3913,46.6
3914,51
3915,47.1
3916,51.4
3917,49.6
3918,53.1
3919,54.1
3920,51
3921,53.6
3922,46.9
3923,47.6
3924,58.1
3925,46.9
3926,58.2
3927,47.3
3928,52
3929,53.3
3930,52.1
3931,54.3
3932,54.8
3933,46.8
3934,47.4
3935,72
3936,60.9
3937,60.3
3938,52.7
3939,48.2
3940,53
3941,52.9
3942,66.5
3943,43.8
3944,54.2
3945,53.3
3946,48.7
3947,51.9
3948,54.1
3949,37.1
3950,41.4
3951,61.2
3952,52.2
3953,48.6
3954,51.7
3955,55.4
3956,50.1
3957,68.1
3958,50.2
3959,44.7
3960,55.9
3961,49.5
3962,47.9
3963,55.2
3964,59.9
3965,42.6
3966,58.7
3967,48.5
3968,45.4
3969,45.9
3970,47.9
3971,52.5
3972,51.1
3973,49.7
3974,50.9
3975,41.6
3976,54.8
3977,50.1
3978,53.8
3979,50.8
3980,68.5
3981,47.7
3982,43.9
3983,53.2
3984,55.2
3985,58.3
3986,50.5
3987,45.9
3988,48.7
3989,49.1
3990,63.7
3991,50.8
3992,56
3993,57.7
3994,59.7
3995,57
3996,49.1
3997,50.3
3998,44.1
3999,50.9
4000,52
4001,53.1
4002,51.9
4003,44.3
4004,49.3
4005,58.1
4006,54.7
4007,53.3
4008,55.9
4009,65
4010,55.9
4011,36
4012,59.9
4013,42.8
4014,42.4
4015,58.3
4016,72.1
4017,52.2
4018,41.8
4019,53.1
4020,53.7
4021,55.7
4022,57.6
4023,57.5
4024,58.1
4025,52.7
4026,51.7
4027,50.7
4028,57.3
4029,55.1
4030,50
4031,49.1
4032,51.7
4033,53.8
4034,55.2
4035,45.2
4036,47.1
4037,57.4
4038,57.2
4039,48.9
4040,62.9
4041,49.9
4042,50.9
4043,46.1
4044,57.8
4045,46.1
4046,53.2
4047,52.4
4048,51.6
4049,60.8
4050,48.8
4051,51.2
4052,55.9
4053,39.4
4054,52.4
4055,55.2
4056,52.7
4057,53.5
4058,38.3
4059,54.7
4060,63.9
4061,51.5
4062,48.9
4063,43.2
4064,39.3
4065,54.7
4066,64.2
4067,63.4
4068,48.4
4069,73.6
4070,56.1
4071,54.2
4072,57.7
4073,57.6
4074,34.4
4075,68.4
4076,52.4
4077,47.3
4078,61
4079,54.6
4080,60.6
4081,46.3
4082,44.4
4083,50.6
4084,76.8
4085,54.8
4086,54.8
4087,46.5
4088,52.2
4089,62.4
4090,54.9
4091,56.3
4092,39.5
4093,60.7
4094,59.6
4095,43.2
4096,59.8
4097,43.3
4098,44.1
4099,79.3
4100,57
4101,57.9
4102,43.5
4103,51.4
4104,37.4
4105,47.1
4106,44.7
4107,51.2
4108,49
4109,62.1
4110,57.6
4111,41.7
4112,46.9
4113,45.6
4114,48.5
4115,55.7
4116,56.9
4117,53.4
4118,48.4
4119,56
4120,50.1
4121,53.2
4122,50.2
4123,53.2
4124,43.8
4125,48.6
4126,59.6
4127,65.1
4128,56
4129,45.6
4130,42.9
4131,53.8
4132,53.6
4133,49.9
4134,51.9
4135,54
4136,57.6
4137,49.3
4138,60.4
4139,53.7
4140,42.6
4141,43.7
4142,56.8
4143,32.9
4144,50.7
4145,50.3
4146,46.2
4147,58.6
4148,62
4149,49.9
4150,51.6
4151,69.1
4152,63.2
4153,49.3
4154,55.6
4155,56.1
4156,48.8
4157,37.4
4158,51.4
4159,63.1
4160,50.8
4161,47.3
4162,64.3
4163,41.3
4164,59.4
4165,46.4
4166,52.7
4167,47.5
4168,59.4
4169,50.1
4170,49.3
4171,48.3
4172,51.6
4173,53.7
4174,55.5
4175,47
4176,59.7
4177,47.7
4178,67.8
4179,52
4180,48.9
4181,49.8
4182,50.9
4183,48.5
4184,53.7
4185,47.3
4186,41.4
4187,65.7
4188,61.5
4189,60.1
4190,44.1
4191,51.6
4192,54.6
4193,53.4
4194,44.5
4195,50.2
4196,55.2
4197,53.3
4198,63.8
4199,62.5
4200,63.2
4201,56.5
4202,59.8
4203,66.8
4204,59.9
4205,48.6
4206,57.3
4207,54.3
4208,49.4
4209,55.7
4210,53.6
4211,55.1
4212,42.6
4213,59.8
4214,52.7
4215,47.5
4216,52.9
4217,55.4
4218,43.6
4219,46.4
4220,63.7
4221,67.8
4222,61.4
4223,61.6
4224,45.3
4225,54
4226,51.8
4227,36.4
4228,49.8
4229,50.1
4230,58.8
4231,62.9
4232,43.8
4233,61.3
4234,56.4
4235,55.7
4236,60.1
4237,47.2
4238,48.8
4239,43.8
4240,48.8
4241,46.6
4242,58.2
4243,49.6
4244,51.3
4245,52.3
4246,53.7
4247,64.3
4248,48.9
4249,62.5
4250,49.6
4251,49.1
