"id","song_popularity"
"id473",49.4444444444444
"id474",63.4444444444444
"id475",72
"id476",41.6666666666667
"id477",32.6666666666667
"id478",31.3333333333333
"id479",62.6666666666667
"id480",61
"id481",83.5555555555556
"id482",54
"id483",53.3333333333333
"id484",63.3333333333333
"id485",61.8888888888889
"id486",48.6666666666667
"id487",75
"id488",27
"id489",47.3333333333333
"id490",66.1111111111111
"id491",60.7777777777778
"id492",48.7777777777778
"id493",67.4444444444444
"id494",39
"id495",54.8888888888889
"id496",37.4444444444444
"id497",39.8888888888889
"id498",71.7777777777778
"id499",61.3333333333333
"id500",72.4444444444444
"id501",56.5555555555556
"id502",55.6666666666667
"id503",60.8888888888889
"id504",80.4444444444444
"id505",70
"id506",62.7777777777778
"id507",59.3333333333333
"id508",23.5555555555556
"id509",59.3333333333333
"id510",56.2222222222222
"id511",68.2222222222222
"id512",67.1111111111111
"id513",76.2222222222222
"id514",62.1111111111111
"id515",61.6666666666667
"id516",64.5555555555556
"id517",72.2222222222222
"id518",68.6666666666667
"id519",63
"id520",46
"id521",74.8888888888889
"id522",56.4444444444444
"id523",72.4444444444444
"id524",73.5555555555556
"id525",79.3333333333333
"id526",61.8888888888889
"id527",54.4444444444444
"id528",61.2222222222222
"id529",69.3333333333333
"id530",91.1111111111111
"id531",62.6666666666667
"id532",63
"id533",30.1111111111111
"id534",57.1111111111111
"id535",23.3333333333333
"id536",59.2222222222222
"id537",59
"id538",69.2222222222222
"id539",59.3333333333333
"id540",24.2222222222222
"id541",68.8888888888889
"id542",55.8888888888889
"id543",64.6666666666667
"id544",71.5555555555556
"id545",69.5555555555556
"id546",57.7777777777778
"id547",65.3333333333333
"id548",50.6666666666667
"id549",35.7777777777778
"id550",63.6666666666667
"id551",55.4444444444444
"id552",72.6666666666667
"id553",30
"id554",63.1111111111111
"id555",60.4444444444444
"id556",55.3333333333333
"id557",61.6666666666667
"id558",60.7777777777778
"id559",54.4444444444444
"id560",56.1111111111111
"id561",40.6666666666667
"id562",55.5555555555556
"id563",61.6666666666667
"id564",74.8888888888889
"id565",50.7777777777778
"id566",62.8888888888889
"id567",72.7777777777778
"id568",70.4444444444444
"id569",64.5555555555556
"id570",61.3333333333333
"id571",54.8888888888889
"id572",74.3333333333333
"id573",62.6666666666667
"id574",67.1111111111111
"id575",62
"id576",61.1111111111111
"id577",56.3333333333333
"id578",50.7777777777778
"id579",56.7777777777778
"id580",48
"id581",35.2222222222222
"id582",53.2222222222222
"id583",54.7777777777778
"id584",42.4444444444444
"id585",42.8888888888889
"id586",76
"id587",69.1111111111111
"id588",42.8888888888889
"id589",63.4444444444444
"id590",59.8888888888889
"id591",40.6666666666667
"id592",48.3333333333333
"id593",56.8888888888889
"id594",41.8888888888889
"id595",58.4444444444444
"id596",56.4444444444444
"id597",58.6666666666667
"id598",47.8888888888889
"id599",71.4444444444444
"id600",45.4444444444444
"id601",76.8888888888889
"id602",53.8888888888889
"id603",64.6666666666667
"id604",52.1111111111111
"id605",56.8888888888889
"id606",52.4444444444444
"id607",52
"id608",56.2222222222222
"id609",65.8888888888889
"id610",60.3333333333333
"id611",66
"id612",66.3
"id613",64.8888888888889
"id614",63.3333333333333
"id615",60.6666666666667
"id616",60.5555555555556
"id617",64.1111111111111
"id618",63.6666666666667
"id619",53.4444444444444
"id620",65.1111111111111
"id621",67.1111111111111
"id622",75
"id623",67
"id624",52
"id625",77.7777777777778
"id626",62.3333333333333
"id627",63.2222222222222
"id628",60
"id629",49
"id630",37.8888888888889
"id631",68.2222222222222
"id632",43.3333333333333
"id633",50.2222222222222
"id634",63.2222222222222
"id635",77.7777777777778
"id636",27.6666666666667
"id637",76.7777777777778
"id638",66.1111111111111
"id639",33.8888888888889
"id640",56.3333333333333
"id641",36.1111111111111
"id642",71.3333333333333
"id643",68.6666666666667
"id644",52.5555555555556
"id645",38.2222222222222
"id646",57.5555555555556
"id647",57
"id648",61.3333333333333
"id649",73.4444444444444
"id650",71.8888888888889
"id651",47.6666666666667
"id652",76.4444444444444
"id653",54.1111111111111
"id654",59.8888888888889
"id655",63.8888888888889
"id656",25.4444444444444
"id657",44.7777777777778
"id658",42.6666666666667
"id659",72.2222222222222
"id660",77.3333333333333
"id661",52.4444444444444
"id662",54.2222222222222
"id663",54.4444444444444
"id664",71.8888888888889
"id665",86.7777777777778
"id666",60
"id667",29.7777777777778
"id668",70.6666666666667
"id669",46.5555555555556
"id670",62.7777777777778
"id671",60.4444444444444
"id672",42.6666666666667
"id673",53.7777777777778
"id674",69
"id675",24.3333333333333
"id676",54.8888888888889
"id677",63.2222222222222
"id678",21.5555555555556
"id679",27.6666666666667
"id680",70.8888888888889
"id681",63.5555555555556
"id682",61.3333333333333
"id683",48.1111111111111
"id684",78
"id685",26.7777777777778
"id686",58.5555555555556
"id687",64.8888888888889
"id688",55.5555555555556
"id689",62.5555555555556
"id690",46.3333333333333
"id691",67.6666666666667
"id692",68.8888888888889
"id693",47.4444444444444
"id694",71.3333333333333
"id695",55.4444444444444
"id696",65.4444444444444
"id697",44.1111111111111
"id698",50.1111111111111
"id699",61.1111111111111
"id700",68.4444444444444
"id701",74.6666666666667
"id702",60.6666666666667
"id703",76.3333333333333
"id704",43.5555555555556
"id705",75.4444444444444
"id706",69.6666666666667
"id707",54
"id708",51.4444444444444
"id709",38
"id710",77.4444444444444
"id711",65
"id712",56.8888888888889
"id713",51.1111111111111
"id714",53.3333333333333
"id715",81.7777777777778
"id716",61.8888888888889
"id717",33.7777777777778
"id718",63.3333333333333
"id719",46
"id720",41.5555555555556
"id721",53.7777777777778
"id722",58
"id723",68.2222222222222
"id724",50.2222222222222
"id725",78.1111111111111
"id726",74.1111111111111
"id727",64.4444444444444
"id728",35.6666666666667
"id729",75.7777777777778
"id730",51.3333333333333
"id731",64.2222222222222
"id732",70.7777777777778
"id733",43.4444444444444
"id734",74.3333333333333
"id735",50.6666666666667
"id736",47.5555555555556
"id737",29.2222222222222
"id738",33.8888888888889
"id739",69.5555555555556
"id740",61.7777777777778
"id741",51.4444444444444
"id742",42.2222222222222
"id743",50.7777777777778
"id744",52.3333333333333
"id745",51.1111111111111
"id746",72.2222222222222
"id747",34.1111111111111
"id748",48.4444444444444
"id749",61.6666666666667
"id750",56.4444444444444
"id751",49.1111111111111
"id752",70.4444444444444
"id753",55.3333333333333
"id754",65
"id755",60
"id756",43.4444444444444
"id757",68.8888888888889
"id758",68.7777777777778
"id759",86.4444444444444
"id760",75
"id761",56.7777777777778
"id762",57.3333333333333
"id763",65.7777777777778
"id764",36.8888888888889
"id765",45.2222222222222
"id766",50.2222222222222
"id767",60.7777777777778
"id768",51.8888888888889
"id769",61.5555555555556
"id770",63.5555555555556
"id771",54.8888888888889
"id772",50
"id773",58.1111111111111
"id774",59.6666666666667
"id775",59.3333333333333
"id776",77
"id777",26.6666666666667
"id778",70
"id779",93.5555555555556
"id780",69.3333333333333
"id781",47.3333333333333
"id782",68.3333333333333
"id783",36.7777777777778
"id784",66.2222222222222
"id785",61.7777777777778
"id786",69
"id787",63.3333333333333
"id788",72.8888888888889
"id789",61.8888888888889
"id790",60
"id791",72.8888888888889
"id792",59.2222222222222
"id793",56.7777777777778
"id794",68.7777777777778
"id795",35.7777777777778
"id796",85.2222222222222
"id797",75.1111111111111
"id798",61.2222222222222
"id799",69.4444444444444
"id800",62.4444444444444
"id801",54.8888888888889
"id802",76.2222222222222
"id803",57.2222222222222
"id804",64.1111111111111
"id805",67.1111111111111
"id806",74.1111111111111
"id807",59.3333333333333
"id808",68.7777777777778
"id809",50.3333333333333
"id810",58.6666666666667
"id811",40.7777777777778
"id812",57.3333333333333
"id813",53.2222222222222
"id814",59.2222222222222
"id815",60.4444444444444
"id816",56.6666666666667
"id817",43.7777777777778
"id818",57.7777777777778
"id819",60.6666666666667
"id820",68.3333333333333
"id821",58
"id822",75.7777777777778
"id823",60.7777777777778
"id824",43.5555555555556
"id825",55.5555555555556
"id826",68.7777777777778
"id827",45.7777777777778
"id828",33
"id829",75.3333333333333
"id830",72.2222222222222
"id831",35.4444444444444
"id832",52
"id833",38.8888888888889
"id834",74.5555555555556
"id835",41.4444444444444
"id836",63.8888888888889
"id837",58.1111111111111
"id838",77.3333333333333
"id839",75.1111111111111
"id840",70.6666666666667
"id841",64.6666666666667
"id842",66.1111111111111
"id843",72.3333333333333
"id844",63.7777777777778
"id845",59.7777777777778
"id846",49
"id847",60.4444444444444
"id848",69.1111111111111
"id849",68
"id850",63.2222222222222
"id851",67.2222222222222
"id852",47.6666666666667
"id853",63.5555555555556
"id854",70.3333333333333
"id855",31.8888888888889
"id856",40
"id857",21.2222222222222
"id858",50
"id859",56.4444444444444
"id860",48.5555555555556
"id861",47.8888888888889
"id862",69.2222222222222
"id863",71.8888888888889
"id864",45.6666666666667
"id865",42
"id866",75.5555555555556
"id867",63.7777777777778
"id868",58.4444444444444
"id869",65.4
"id870",66.2222222222222
"id871",70.8888888888889
"id872",66.7777777777778
"id873",52.5555555555556
"id874",54.3333333333333
"id875",63.3333333333333
"id876",63.8888888888889
"id877",49.3333333333333
"id878",67.1111111111111
"id879",60.8888888888889
"id880",51
"id881",27.3333333333333
"id882",52.8888888888889
"id883",54.1111111111111
"id884",41.5555555555556
"id885",69
"id886",81.2222222222222
"id887",61
"id888",65.2222222222222
"id889",64.3333333333333
"id890",30
"id891",62.2222222222222
"id892",66.1111111111111
"id893",52.2222222222222
"id894",63
"id895",73.7777777777778
"id896",62.4444444444444
"id897",67.8888888888889
"id898",59.3333333333333
"id899",62.1111111111111
"id900",74.1111111111111
"id901",55.7777777777778
"id902",73.7777777777778
"id903",48.6666666666667
"id904",49.1111111111111
"id905",62.8888888888889
"id906",57.1111111111111
"id907",63.3333333333333
"id908",58.7777777777778
"id909",65.5555555555556
"id910",67.3333333333333
"id911",53.2222222222222
"id912",75.3333333333333
"id913",44
"id914",43.3333333333333
"id915",32.2222222222222
"id916",52.8888888888889
"id917",71
"id918",81.2222222222222
"id919",52
"id920",31.7777777777778
"id921",65.3333333333333
"id922",46.1111111111111
"id923",53.5555555555556
"id924",46
"id925",51.7777777777778
"id926",80.8888888888889
"id927",53.1111111111111
"id928",90.3333333333333
"id929",43.2222222222222
"id930",68.1111111111111
"id931",57.6666666666667
"id932",70.5555555555556
"id933",44.1111111111111
"id934",67.4444444444444
"id935",62.3333333333333
"id936",59.8888888888889
"id937",60.8888888888889
"id938",66.8888888888889
"id939",64.4444444444444
"id940",53.8888888888889
"id941",61.3333333333333
"id942",48.4444444444444
"id943",60.3333333333333
"id944",72.4444444444444
"id945",62.1111111111111
"id946",80.7777777777778
"id947",59.1111111111111
"id948",76.3333333333333
"id949",75.6666666666667
"id950",57.7777777777778
"id951",64.5555555555556
"id952",69.3333333333333
"id953",72.4444444444444
"id954",90.3333333333333
"id955",67.5555555555556
"id956",59
"id957",62.3333333333333
"id958",75.5555555555556
"id959",70.4444444444444
"id960",49.8888888888889
"id961",66.6666666666667
"id962",38.1111111111111
"id963",50.6666666666667
"id964",57.3333333333333
"id965",47.3333333333333
"id966",80.4444444444444
"id967",52.8888888888889
"id968",67.8888888888889
"id969",56.2222222222222
"id970",69.7777777777778
"id971",52.4444444444444
"id972",52.5555555555556
"id973",27.4444444444444
"id974",66.5555555555556
"id975",54.3333333333333
"id976",55.3333333333333
"id977",70.3333333333333
"id978",84.7777777777778
"id979",48
"id980",80.7777777777778
"id981",28
"id982",59.7777777777778
"id983",61
"id984",39.1111111111111
"id985",60.2222222222222
"id986",53.6666666666667
"id987",42
"id988",70.5555555555556
"id989",67.6666666666667
"id990",49.3333333333333
"id991",83.3333333333333
"id992",45.8888888888889
"id993",64.7777777777778
"id994",57.4444444444444
"id995",67.7777777777778
"id996",58.6666666666667
"id997",65
"id998",62.3333333333333
"id999",58
"id1000",53
"id1001",40.5555555555556
"id1002",65
"id1003",68.2222222222222
"id1004",69.8888888888889
"id1005",72.1111111111111
"id1006",72.3333333333333
"id1007",81
"id1008",41.8888888888889
"id1009",30.3333333333333
"id1010",58.5555555555556
"id1011",52.3333333333333
"id1012",35.3333333333333
"id1013",80.7777777777778
"id1014",55.6666666666667
"id1015",26.5555555555556
"id1016",70.7777777777778
"id1017",78.4444444444444
"id1018",69.2222222222222
"id1019",77.2222222222222
"id1020",59.3333333333333
"id1021",23.4444444444444
"id1022",79.5555555555556
"id1023",59.5555555555556
"id1024",48.6666666666667
"id1025",69.2222222222222
"id1026",70.3333333333333
"id1027",70.2222222222222
"id1028",48.4444444444444
"id1029",45.4444444444444
"id1030",47.5555555555556
"id1031",68.3333333333333
"id1032",66.8888888888889
"id1033",66.2222222222222
"id1034",83
"id1035",75.3333333333333
"id1036",49.2222222222222
"id1037",37.6666666666667
"id1038",59.5555555555556
"id1039",83.1111111111111
"id1040",59.2222222222222
"id1041",76.4444444444444
"id1042",64.2222222222222
"id1043",85.1111111111111
"id1044",74
"id1045",67.8
"id1046",74.4444444444444
"id1047",73.3333333333333
"id1048",36.7777777777778
"id1049",78.4444444444444
"id1050",60.2222222222222
"id1051",67.8888888888889
"id1052",60.8888888888889
"id1053",50.1111111111111
"id1054",63.4444444444444
"id1055",91.4444444444444
"id1056",68.3333333333333
"id1057",39.2222222222222
"id1058",53
"id1059",40.4444444444444
"id1060",50.4444444444444
"id1061",67.5555555555556
"id1062",66
"id1063",51.7777777777778
"id1064",57.5555555555556
"id1065",60.8888888888889
"id1066",72.5555555555556
"id1067",45.1111111111111
"id1068",61.2222222222222
"id1069",57.5555555555556
"id1070",55.7777777777778
"id1071",57.5555555555556
"id1072",61
"id1073",49.6666666666667
"id1074",54.1111111111111
"id1075",38
"id1076",49.7777777777778
"id1077",78.6666666666667
"id1078",66.7777777777778
"id1079",42
"id1080",57.8888888888889
"id1081",51.3333333333333
"id1082",73.3333333333333
"id1083",64.4444444444444
"id1084",71.3333333333333
"id1085",67
"id1086",61.4444444444444
"id1087",42.8888888888889
"id1088",66.2222222222222
"id1089",52.7777777777778
"id1090",57.1111111111111
"id1091",60.3333333333333
"id1092",63.4444444444444
"id1093",64.1111111111111
"id1094",60.8888888888889
"id1095",73.8888888888889
"id1096",61
"id1097",75.2222222222222
"id1098",64.3333333333333
"id1099",48.7777777777778
"id1100",26.3333333333333
"id1101",50.4444444444444
"id1102",50.5555555555556
"id1103",33.5555555555556
"id1104",61.2222222222222
"id1105",55.3333333333333
"id1106",59.1111111111111
"id1107",64
"id1108",70.2222222222222
"id1109",30.6666666666667
"id1110",68.7777777777778
"id1111",21.1111111111111
"id1112",69.8888888888889
"id1113",55.5555555555556
"id1114",51
"id1115",67.1111111111111
"id1116",60.7777777777778
"id1117",58.5555555555556
"id1118",41.1111111111111
"id1119",55.8888888888889
"id1120",59.3333333333333
"id1121",58.8888888888889
"id1122",49.6666666666667
"id1123",42.3333333333333
"id1124",85.5555555555556
"id1125",66.2222222222222
"id1126",80.1111111111111
"id1127",29.8888888888889
"id1128",65.7777777777778
"id1129",33.2222222222222
"id1130",39.5555555555556
"id1131",52.2222222222222
"id1132",57
"id1133",74.7777777777778
"id1134",52.5555555555556
"id1135",58.4444444444444
"id1136",59.3333333333333
"id1137",64.1111111111111
"id1138",53.4444444444444
"id1139",20.7777777777778
"id1140",55.8888888888889
"id1141",59.7777777777778
"id1142",65.3333333333333
"id1143",80.5555555555556
"id1144",68.1111111111111
"id1145",43.1111111111111
"id1146",52
"id1147",67.4444444444444
"id1148",65.4444444444444
"id1149",58.4444444444444
"id1150",62.6666666666667
"id1151",41.1111111111111
"id1152",75.6666666666667
"id1153",67.8888888888889
"id1154",59.7777777777778
"id1155",51.4444444444444
"id1156",67
"id1157",83.1111111111111
"id1158",49.2222222222222
"id1159",66.6666666666667
"id1160",73.5555555555556
"id1161",66.4444444444444
"id1162",48.5555555555556
"id1163",54.6666666666667
"id1164",81
"id1165",59.2222222222222
"id1166",47.5555555555556
"id1167",68.8888888888889
"id1168",47.5555555555556
"id1169",27.4444444444444
"id1170",21.3333333333333
"id1171",61.1111111111111
"id1172",60.3333333333333
"id1173",70.4444444444444
"id1174",54.5555555555556
"id1175",57.8888888888889
"id1176",65.8888888888889
"id1177",49.1111111111111
"id1178",57.8888888888889
"id1179",64.7777777777778
"id1180",45.8888888888889
"id1181",53.4444444444444
"id1182",80.3333333333333
"id1183",47.6666666666667
"id1184",68.6666666666667
"id1185",73.1111111111111
"id1186",68
"id1187",69.4444444444444
"id1188",21.6666666666667
"id1189",65.6666666666667
"id1190",52.1111111111111
"id1191",90.3333333333333
"id1192",71.2222222222222
"id1193",73.6666666666667
"id1194",80.8888888888889
"id1195",58.2222222222222
"id1196",60.4444444444444
"id1197",65.2222222222222
"id1198",21
"id1199",65.3333333333333
"id1200",35.1111111111111
"id1201",70.4444444444444
"id1202",36.8888888888889
"id1203",42.3333333333333
"id1204",43.8888888888889
"id1205",41.1111111111111
"id1206",65.6666666666667
"id1207",46.8888888888889
"id1208",66.7777777777778
"id1209",28.6666666666667
"id1210",47.2222222222222
"id1211",60.5555555555556
"id1212",70.5555555555556
"id1213",31.6666666666667
"id1214",44.7777777777778
"id1215",27.2222222222222
"id1216",59.5555555555556
"id1217",62.8888888888889
"id1218",36.7777777777778
"id1219",63.5555555555556
"id1220",65.4444444444444
"id1221",52.7777777777778
