"id","song_popularity"
2996,48
2997,56
2998,46
2999,58
3000,40
3001,46
3002,48
3003,52
3004,43
3005,42
3006,41
3007,50
3008,57
3009,42
3010,46
3011,50
3012,55
3013,39
3014,49
3015,29
3016,53
3017,49
3018,40
3019,42
3020,49
3021,59
3022,42
3023,40
3024,49
3025,43
3026,46
3027,42
3028,54
3029,54
3030,43
3031,53
3032,60
3033,48
3034,56
3035,34
3036,53
3037,49
3038,53
3039,37
3040,44
3041,54
3042,38
3043,61
3044,41
3045,41
3046,55
3047,51
3048,46
3049,48
3050,46
3051,44
3052,37
3053,48
3054,46
3055,60
3056,56
3057,46
3058,50
3059,38
3060,47
3061,46
3062,46
3063,56
3064,56
3065,43
3066,57
3067,36
3068,47
3069,49
3070,40
3071,56
3072,54
3073,35
3074,41
3075,55
3076,43
3077,49
3078,56
3079,47
3080,39
3081,63
3082,47
3083,36
3084,38
3085,51
3086,44
3087,47
3088,40
3089,42
3090,45
3091,49
3092,38
3093,46
3094,36
3095,48
3096,52
3097,44
3098,51
3099,53
3100,39
3101,38
3102,57
3103,43
3104,48
3105,49
3106,49
3107,41
3108,34
3109,62
3110,58
3111,51
3112,42
3113,48
3114,52
3115,35
3116,47
3117,44
3118,56
3119,44
3120,57
3121,51
3122,53
3123,43
3124,41
3125,42
3126,44
3127,49
3128,58
3129,62
3130,48
3131,42
3132,38
3133,54
3134,44
3135,56
3136,51
3137,54
3138,42
3139,41
3140,41
3141,39
3142,42
3143,45
3144,42
3145,39
3146,45
3147,51
3148,49
3149,56
3150,41
3151,46
3152,38
3153,49
3154,44
3155,39
3156,55
3157,41
3158,42
3159,45
3160,35
3161,32
3162,50
3163,45
3164,48
3165,47
3166,59
3167,46
3168,42
3169,41
3170,40
3171,49
3172,52
3173,51
3174,47
3175,43
3176,48
3177,53
3178,50
3179,51
3180,61
3181,58
3182,43
3183,44
3184,35
3185,48
3186,43
3187,60
3188,40
3189,44
3190,40
3191,50
3192,51
3193,59
3194,41
3195,48
3196,48
3197,52
3198,46
3199,53
3200,48
3201,54
3202,51
3203,40
3204,63
3205,50
3206,58
3207,55
3208,50
3209,49
3210,50
3211,42
3212,49
3213,37
3214,41
3215,42
3216,37
3217,31
3218,46
3219,52
3220,40
3221,43
3222,60
3223,40
3224,45
3225,45
3226,54
3227,37
3228,41
3229,55
3230,52
3231,44
3232,50
3233,47
3234,44
3235,44
3236,58
3237,57
3238,47
3239,41
3240,51
3241,57
3242,48
3243,37
3244,43
3245,62
3246,58
3247,52
3248,48
3249,56
3250,46
3251,43
3252,41
3253,47
3254,50
3255,50
3256,42
3257,53
3258,47
3259,33
3260,45
3261,50
3262,39
3263,37
3264,38
3265,51
3266,55
3267,57
3268,43
3269,52
3270,47
3271,63
3272,53
3273,39
3274,42
3275,51
3276,56
3277,43
3278,47
3279,49
3280,30
3281,39
3282,45
3283,33
3284,35
3285,60
3286,63
3287,47
3288,43
3289,54
3290,52
3291,36
3292,57
3293,52
3294,49
3295,47
3296,46
3297,60
3298,46
3299,59
3300,50
3301,37
3302,36
3303,63
3304,35
3305,47
3306,45
3307,60
3308,52
3309,44
3310,42
3311,38
3312,50
3313,52
3314,49
3315,48
3316,27
3317,44
3318,50
3319,36
3320,37
3321,41
3322,50
3323,48
3324,48
3325,47
3326,50
3327,41
3328,61
3329,44
3330,46
3331,52
3332,53
3333,40
3334,51
3335,44
3336,55
3337,36
3338,52
3339,41
3340,48
3341,45
3342,35
3343,54
3344,48
3345,58
3346,47
3347,48
3348,52
3349,52
3350,38
3351,51
3352,30
3353,35
3354,53
3355,46
3356,47
3357,46
3358,46
3359,50
3360,46
3361,32
3362,46
3363,42
3364,45
3365,50
3366,51
3367,41
3368,56
3369,57
3370,53
3371,42
3372,44
3373,55
3374,55
3375,51
3376,45
3377,39
3378,51
3379,56
3380,41
3381,43
3382,34
3383,52
3384,33
3385,50
3386,44
3387,56
3388,43
3389,44
3390,52
3391,42
3392,45
3393,33
3394,41
3395,46
3396,48
3397,58
3398,52
3399,50
3400,42
3401,45
3402,38
3403,54
3404,48
3405,47
3406,47
3407,47
3408,41
3409,42
3410,42
3411,55
3412,39
3413,49
3414,57
3415,49
3416,39
3417,53
3418,43
3419,49
3420,44
3421,35
3422,46
3423,46
3424,52
3425,46
3426,41
3427,41
3428,46
3429,38
3430,46
3431,42
3432,47
3433,39
3434,59
3435,52
3436,44
3437,44
3438,48
3439,40
3440,47
3441,55
3442,37
3443,42
3444,40
3445,42
3446,46
3447,56
3448,45
3449,50
3450,50
3451,50
3452,28
3453,44
3454,41
3455,50
3456,40
3457,44
3458,41
3459,48
3460,41
3461,47
3462,57
3463,51
3464,41
3465,42
3466,43
3467,47
3468,52
3469,51
3470,31
3471,44
3472,40
3473,51
3474,57
3475,46
3476,47
3477,44
3478,47
3479,53
3480,37
3481,44
3482,62
3483,50
3484,42
3485,49
3486,38
3487,55
3488,56
3489,52
3490,38
3491,51
3492,45
3493,57
3494,45
3495,35
3496,49
3497,61
3498,53
3499,47
3500,62
3501,49
3502,45
3503,38
3504,59
3505,49
3506,38
3507,50
3508,67
3509,50
3510,44
3511,47
3512,48
3513,49
3514,55
3515,48
3516,51
3517,55
3518,32
3519,49
3520,50
3521,43
3522,36
3523,49
3524,38
3525,47
3526,43
3527,45
3528,46
3529,47
3530,45
3531,47
3532,53
3533,52
3534,51
3535,55
3536,51
3537,54
3538,50
3539,51
3540,62
3541,48
3542,52
3543,43
3544,46
3545,55
3546,52
3547,51
3548,54
3549,45
3550,30
3551,59
3552,44
3553,42
3554,45
3555,44
3556,48
3557,43
3558,36
3559,44
3560,41
3561,39
3562,45
3563,43
3564,60
3565,40
3566,45
3567,44
3568,36
3569,56
3570,40
3571,45
3572,44
3573,56
3574,44
3575,44
3576,45
3577,47
3578,52
3579,38
3580,54
3581,47
3582,41
3583,35
3584,54
3585,53
3586,50
3587,46
3588,46
3589,50
3590,47
3591,58
3592,47
3593,43
3594,32
3595,41
3596,49
3597,41
3598,51
3599,41
3600,48
3601,41
3602,49
3603,29
3604,58
3605,32
3606,53
3607,60
3608,63
3609,39
3610,60
3611,55
3612,49
3613,51
3614,42
3615,47
3616,50
3617,47
3618,54
3619,39
3620,46
3621,41
3622,46
3623,44
3624,49
3625,35
3626,49
3627,42
3628,43
3629,38
3630,48
3631,40
3632,40
3633,65
3634,35
3635,42
3636,53
3637,42
3638,44
3639,50
3640,48
3641,45
3642,34
3643,41
3644,35
3645,48
3646,56
3647,49
3648,29
3649,49
3650,40
3651,43
3652,51
3653,64
3654,41
3655,53
3656,45
3657,47
3658,45
3659,43
3660,48
3661,50
3662,49
3663,44
3664,43
3665,45
3666,49
3667,45
3668,37
3669,51
3670,59
3671,54
3672,33
3673,39
3674,35
3675,51
3676,56
3677,51
3678,41
3679,36
3680,48
3681,52
3682,42
3683,39
3684,59
3685,24
3686,44
3687,44
3688,45
3689,50
3690,40
3691,56
3692,54
3693,48
3694,40
3695,33
3696,39
3697,40
3698,41
3699,53
3700,45
3701,50
3702,48
3703,46
3704,46
3705,48
3706,45
3707,48
3708,58
3709,44
3710,46
3711,48
3712,46
3713,47
3714,49
3715,48
3716,57
3717,45
3718,57
3719,56
3720,61
3721,42
3722,46
3723,55
3724,49
3725,56
3726,48
3727,40
3728,50
3729,39
3730,63
3731,44
3732,48
3733,31
3734,51
3735,39
3736,46
3737,46
3738,57
3739,49
3740,43
3741,42
3742,37
3743,47
3744,38
3745,49
3746,38
3747,40
3748,39
3749,38
3750,47
3751,57
3752,54
3753,45
3754,47
3755,49
3756,44
3757,48
3758,35
3759,45
3760,42
3761,52
3762,48
3763,33
3764,55
3765,41
3766,44
3767,46
3768,43
3769,49
3770,44
3771,45
3772,54
3773,45
3774,46
3775,43
3776,63
3777,39
3778,37
3779,43
3780,56
3781,40
3782,33
3783,57
3784,45
3785,44
3786,49
3787,55
3788,30
3789,51
3790,50
3791,49
3792,51
3793,45
3794,44
3795,48
3796,41
3797,60
3798,41
3799,48
3800,42
3801,48
3802,46
3803,49
3804,49
3805,52
3806,50
3807,45
3808,44
3809,41
3810,49
3811,51
3812,41
3813,48
3814,54
3815,27
3816,43
3817,53
3818,48
3819,42
3820,59
3821,49
3822,47
3823,39
3824,50
3825,37
3826,53
3827,58
3828,50
3829,52
3830,49
3831,43
3832,48
3833,42
3834,52
3835,58
3836,48
3837,48
3838,42
3839,55
3840,59
3841,50
3842,52
3843,54
3844,43
3845,45
3846,49
3847,59
3848,44
3849,52
3850,45
3851,36
3852,48
3853,53
3854,50
3855,57
3856,56
3857,51
3858,46
3859,33
3860,43
3861,42
3862,43
3863,44
3864,41
3865,34
3866,44
3867,48
3868,55
3869,51
3870,52
3871,38
3872,50
3873,38
3874,51
3875,41
3876,42
3877,55
3878,55
3879,40
3880,54
3881,48
3882,46
3883,51
3884,66
3885,41
3886,42
3887,49
3888,47
3889,38
3890,45
3891,56
3892,52
3893,48
3894,57
3895,42
3896,59
3897,47
3898,44
3899,48
3900,60
3901,42
3902,55
3903,45
3904,43
3905,57
3906,46
3907,55
3908,50
3909,47
3910,46
3911,52
3912,44
3913,43
3914,46
3915,37
3916,47
3917,53
3918,51
3919,54
3920,52
3921,54
3922,43
3923,43
3924,47
3925,48
3926,58
3927,49
3928,40
3929,50
3930,44
3931,50
3932,58
3933,38
3934,41
3935,49
3936,39
3937,53
3938,55
3939,46
3940,45
3941,47
3942,55
3943,47
3944,45
3945,48
3946,56
3947,47
3948,51
3949,42
3950,49
3951,53
3952,42
3953,42
3954,43
3955,41
3956,41
3957,59
3958,52
3959,44
3960,56
3961,47
3962,39
3963,51
3964,51
3965,41
3966,49
3967,49
3968,40
3969,46
3970,42
3971,39
3972,48
3973,47
3974,39
3975,51
3976,54
3977,43
3978,53
3979,40
3980,52
3981,41
3982,42
3983,43
3984,49
3985,37
3986,42
3987,36
3988,38
3989,35
3990,52
3991,43
3992,43
3993,56
3994,48
3995,56
3996,50
3997,47
3998,47
3999,47
4000,38
4001,51
4002,44
4003,41
4004,50
4005,48
4006,49
4007,44
4008,53
4009,48
4010,45
4011,43
4012,43
4013,43
4014,44
4015,50
4016,55
4017,60
4018,49
4019,50
4020,38
4021,46
4022,52
4023,45
4024,56
4025,64
4026,44
4027,38
4028,55
4029,60
4030,40
4031,48
4032,37
4033,41
4034,54
4035,35
4036,50
4037,56
4038,49
4039,50
4040,58
4041,44
4042,45
4043,41
4044,40
4045,42
4046,32
4047,46
4048,48
4049,43
4050,41
4051,59
4052,50
4053,46
4054,35
4055,50
4056,46
4057,47
4058,27
4059,54
4060,57
4061,47
4062,41
4063,47
4064,41
4065,54
4066,58
4067,54
4068,52
4069,60
4070,46
4071,44
4072,62
4073,52
4074,40
4075,48
4076,44
4077,54
4078,57
4079,47
4080,52
4081,47
4082,54
4083,50
4084,50
4085,54
4086,53
4087,39
4088,51
4089,46
4090,51
4091,53
4092,33
4093,50
4094,57
4095,57
4096,60
4097,46
4098,42
4099,47
4100,55
4101,45
4102,41
4103,41
4104,38
4105,43
4106,30
4107,48
4108,51
4109,64
4110,48
4111,36
4112,46
4113,35
4114,44
4115,38
4116,52
4117,51
4118,49
4119,44
4120,45
4121,52
4122,42
4123,55
4124,37
4125,47
4126,57
4127,54
4128,59
4129,38
4130,42
4131,52
4132,43
4133,39
4134,48
4135,48
4136,54
4137,51
4138,54
4139,45
4140,41
4141,38
4142,57
4143,30
4144,44
4145,51
4146,37
4147,53
4148,50
4149,46
4150,51
4151,61
4152,52
4153,55
4154,49
4155,42
4156,46
4157,48
4158,45
4159,53
4160,34
4161,58
4162,54
4163,41
4164,47
4165,46
4166,48
4167,38
4168,49
4169,40
4170,35
4171,46
4172,52
4173,49
4174,47
4175,41
4176,50
4177,36
4178,54
4179,48
4180,40
4181,38
4182,42
4183,41
4184,44
4185,58
4186,51
4187,49
4188,49
4189,49
4190,42
4191,45
4192,47
4193,50
4194,44
4195,45
4196,46
4197,46
4198,50
4199,37
4200,63
4201,42
4202,51
4203,51
4204,54
4205,42
4206,60
4207,50
4208,47
4209,50
4210,41
4211,50
4212,48
4213,47
4214,43
4215,52
4216,54
4217,52
4218,44
4219,47
4220,59
4221,53
4222,49
4223,51
4224,36
4225,51
4226,53
4227,39
4228,44
4229,40
4230,56
4231,51
4232,37
4233,58
4234,44
4235,39
4236,54
4237,42
4238,38
4239,35
4240,45
4241,41
4242,49
4243,46
4244,57
4245,36
4246,43
4247,52
4248,40
4249,52
4250,50
4251,46
4252,52
4253,54
4254,48
4255,41
4256,49
4257,38
4258,36
4259,35
4260,33
4261,35
4262,57
4263,45
4264,59
4265,49
4266,42
4267,50
4268,48
4269,37
4270,51
4271,51
4272,39
4273,54
4274,46
4275,40
4276,47
4277,46
4278,56
4279,49
4280,49
4281,53
4282,41
4283,31
4284,63
4285,41
4286,45
4287,52
4288,63
4289,45
4290,48
4291,48
4292,48
4293,46
4294,32
4295,39
4296,58
4297,41
4298,44
4299,55
4300,49
4301,59
4302,37
4303,51
4304,43
4305,44
4306,33
4307,56
4308,40
4309,38
4310,38
4311,46
4312,49
4313,45
4314,44
4315,50
4316,61
4317,43
4318,36
4319,44
4320,52
4321,39
4322,37
4323,47
4324,55
4325,48
4326,47
4327,42
4328,48
4329,45
4330,59
4331,48
4332,56
4333,55
4334,39
4335,47
4336,57
4337,55
4338,45
4339,50
4340,52
4341,48
4342,36
4343,49
4344,38
4345,40
4346,47
4347,36
4348,48
4349,51
4350,42
4351,41
4352,42
4353,47
4354,44
4355,35
4356,61
4357,38
4358,38
4359,41
4360,40
4361,47
4362,46
4363,37
4364,55
4365,51
4366,58
4367,46
4368,40
4369,41
4370,31
4371,41
4372,46
4373,49
4374,53
4375,38
4376,58
4377,44
4378,63
4379,58
4380,50
4381,64
4382,43
4383,47
4384,55
4385,38
4386,54
4387,38
4388,67
4389,56
4390,57
4391,29
4392,35
4393,50
4394,50
4395,38
4396,45
4397,52
4398,48
4399,43
4400,45
4401,47
4402,62
4403,47
4404,64
4405,54
4406,42
4407,52
4408,47
4409,52
4410,54
4411,55
4412,33
4413,47
4414,47
4415,42
4416,46
4417,40
4418,43
4419,55
4420,33
4421,57
4422,53
4423,59
4424,34
4425,40
4426,55
4427,46
4428,43
4429,52
4430,39
4431,52
4432,42
4433,47
4434,46
4435,34
4436,53
4437,52
4438,39
4439,60
4440,40
4441,50
4442,45
4443,54
4444,55
4445,24
4446,51
4447,43
4448,46
4449,39
4450,42
4451,64
4452,51
4453,47
4454,36
4455,52
4456,51
4457,60
4458,51
4459,51
4460,41
4461,47
4462,38
4463,53
4464,55
4465,49
4466,50
4467,56
4468,43
4469,43
4470,53
4471,33
4472,42
4473,46
4474,41
4475,42
4476,50
4477,52
4478,48
4479,60
4480,37
4481,39
4482,55
4483,49
4484,49
4485,36
4486,39
4487,58
4488,44
4489,38
4490,32
4491,67
4492,42
4493,41
4494,35
4495,49
4496,47
4497,41
4498,48
4499,56
4500,39
4501,67
4502,53
4503,47
4504,56
4505,44
4506,39
4507,55
4508,38
4509,48
4510,43
4511,51
4512,56
4513,63
4514,51
4515,37
4516,44
4517,41
4518,44
4519,49
4520,41
4521,44
4522,52
4523,53
4524,41
4525,46
4526,47
4527,42
4528,45
4529,49
4530,38
4531,53
4532,55
4533,56
4534,49
4535,58
4536,46
4537,37
4538,39
4539,47
4540,46
4541,43
4542,53
4543,51
4544,48
4545,33
4546,33
4547,52
4548,49
4549,43
4550,37
4551,38
4552,40
4553,44
4554,45
4555,41
4556,46
4557,47
4558,48
4559,34
4560,51
4561,54
4562,54
4563,48
4564,51
4565,39
4566,45
4567,51
4568,51
4569,59
4570,48
4571,38
4572,38
4573,56
4574,37
4575,46
4576,37
4577,58
4578,61
4579,40
4580,41
4581,53
4582,48
4583,50
4584,52
4585,44
4586,47
4587,41
4588,54
4589,35
4590,53
4591,39
4592,50
4593,45
4594,35
4595,46
4596,47
4597,40
4598,53
4599,52
4600,46
4601,37
4602,45
4603,55
4604,34
4605,50
4606,61
4607,43
4608,46
4609,45
4610,50
4611,41
4612,54
4613,53
4614,41
4615,57
4616,52
4617,47
4618,39
4619,47
4620,47
4621,49
4622,43
4623,58
4624,45
4625,55
4626,50
4627,38
4628,48
4629,57
4630,54
4631,48
4632,51
4633,39
4634,49
4635,51
4636,57
4637,37
4638,43
4639,43
4640,48
4641,49
4642,61
4643,49
4644,40
4645,55
4646,48
4647,40
4648,38
4649,35
4650,43
4651,37
4652,51
4653,50
4654,39
4655,41
4656,48
4657,61
4658,59
4659,59
4660,41
4661,46
4662,50
4663,55
4664,52
4665,37
4666,43
4667,47
4668,52
4669,40
4670,53
4671,45
4672,46
4673,46
4674,49
4675,50
4676,52
4677,47
4678,49
4679,49
4680,57
4681,36
4682,49
4683,52
4684,46
4685,61
4686,52
4687,47
4688,42
4689,41
4690,45
4691,47
4692,49
4693,50
4694,58
4695,46
4696,58
4697,47
4698,56
4699,51
4700,46
4701,47
4702,49
4703,49
4704,44
4705,39
4706,52
4707,56
4708,37
4709,51
4710,39
4711,39
4712,52
4713,40
4714,40
4715,51
4716,55
4717,42
4718,47
4719,38
4720,45
4721,44
4722,37
4723,47
4724,48
4725,49
4726,47
4727,35
4728,50
4729,54
4730,55
4731,48
4732,54
4733,45
4734,43
4735,46
4736,46
4737,37
4738,53
4739,55
4740,39
4741,53
4742,42
4743,47
4744,48
4745,54
4746,50
4747,50
4748,44
4749,45
4750,51
4751,50
4752,35
4753,39
4754,52
4755,50
4756,46
4757,37
4758,41
4759,39
4760,37
4761,39
4762,37
4763,47
4764,38
4765,53
4766,44
4767,36
4768,49
4769,41
4770,47
4771,52
4772,40
4773,35
4774,37
4775,44
4776,48
4777,50
4778,43
4779,55
4780,49
4781,49
4782,57
4783,55
4784,41
4785,49
4786,47
4787,50
4788,45
4789,40
4790,46
4791,53
4792,51
4793,49
4794,38
4795,58
4796,39
4797,58
4798,57
4799,45
4800,42
4801,34
4802,47
4803,49
4804,45
4805,52
4806,57
4807,42
4808,38
4809,60
4810,45
4811,51
4812,40
4813,50
4814,41
4815,39
4816,44
4817,30
4818,47
4819,49
4820,52
4821,37
4822,34
4823,50
4824,52
4825,51
4826,45
4827,51
4828,45
4829,56
4830,42
4831,42
4832,51
4833,41
4834,51
4835,50
4836,39
4837,46
4838,45
4839,55
4840,46
4841,54
4842,42
4843,57
4844,41
4845,47
4846,42
4847,42
4848,45
4849,48
4850,47
4851,51
4852,57
4853,48
4854,47
4855,33
4856,33
4857,51
4858,48
4859,35
4860,39
4861,49
4862,50
4863,38
4864,41
4865,45
4866,50
4867,47
4868,49
4869,52
4870,46
4871,44
4872,49
4873,45
4874,46
4875,40
4876,49
4877,44
4878,33
4879,61
4880,41
4881,58
4882,43
4883,51
4884,41
4885,44
4886,42
4887,49
4888,56
4889,46
4890,56
4891,60
4892,40
4893,39
4894,33
4895,46
4896,43
4897,43
4898,50
4899,42
4900,44
4901,45
4902,47
4903,39
4904,39
4905,54
4906,38
4907,51
4908,47
4909,58
4910,47
4911,47
4912,49
4913,38
4914,57
4915,47
4916,46
4917,39
4918,41
4919,40
4920,55
4921,61
4922,52
4923,46
4924,48
4925,48
4926,46
4927,40
4928,35
4929,55
4930,36
4931,51
4932,54
4933,44
4934,47
4935,50
4936,35
4937,44
4938,42
4939,50
4940,49
4941,50
4942,42
4943,41
4944,59
4945,38
4946,42
4947,53
4948,47
4949,53
4950,49
4951,38
4952,34
4953,29
4954,49
4955,42
4956,46
4957,37
4958,47
4959,47
4960,46
4961,40
4962,46
4963,49
4964,49
4965,38
4966,46
4967,46
4968,42
4969,42
4970,63
4971,47
4972,50
4973,42
4974,35
4975,55
4976,30
4977,54
4978,36
4979,55
4980,32
4981,60
4982,49
4983,49
4984,45
4985,50
4986,49
4987,35
4988,54
4989,35
4990,49
4991,52
4992,38
4993,43
4994,39
4995,41
4996,57
4997,49
4998,49
4999,36
5000,42
5001,50
5002,49
5003,43
5004,59
5005,47
5006,39
5007,47
5008,41
5009,47
5010,48
5011,59
5012,46
5013,41
5014,48
5015,48
5016,37
5017,50
5018,47
5019,54
5020,63
5021,39
5022,57
5023,55
5024,56
5025,35
5026,57
5027,46
5028,47
5029,36
5030,41
5031,46
5032,49
5033,48
5034,41
5035,55
5036,54
5037,35
5038,44
5039,52
5040,46
5041,45
5042,54
5043,56
5044,46
5045,46
5046,36
5047,40
5048,58
5049,45
5050,54
5051,41
5052,36
5053,50
5054,38
5055,46
5056,45
5057,54
5058,52
5059,51
5060,50
5061,54
5062,45
5063,54
5064,48
5065,40
5066,48
5067,37
5068,45
5069,48
5070,41
5071,67
5072,57
5073,31
5074,33
5075,56
5076,50
5077,49
5078,48
5079,62
5080,50
5081,37
5082,52
5083,56
5084,54
5085,48
5086,49
5087,43
5088,42
5089,52
5090,46
5091,47
5092,52
5093,40
5094,52
5095,49
5096,37
5097,45
5098,51
5099,46
5100,41
5101,43
5102,45
5103,48
5104,49
5105,49
5106,36
5107,48
5108,61
5109,64
5110,35
5111,37
5112,52
5113,43
5114,43
5115,41
5116,43
5117,55
5118,43
5119,57
5120,50
5121,42
5122,35
5123,35
5124,46
5125,51
5126,60
5127,52
5128,47
5129,37
5130,48
5131,46
5132,45
5133,44
5134,36
5135,48
5136,47
5137,60
5138,38
5139,48
5140,40
5141,37
5142,51
5143,43
5144,53
5145,59
5146,45
5147,58
5148,46
5149,47
5150,29
5151,61
5152,46
5153,52
5154,45
5155,45
5156,41
5157,49
5158,42
5159,41
5160,50
5161,52
5162,45
5163,33
5164,49
5165,41
5166,40
5167,46
5168,42
5169,52
5170,46
5171,33
5172,45
5173,47
5174,44
5175,35
5176,39
5177,36
5178,34
5179,43
5180,45
5181,52
5182,49
5183,56
5184,40
5185,55
5186,43
5187,57
5188,53
5189,60
5190,49
5191,52
5192,52
5193,51
5194,45
5195,49
5196,41
5197,57
5198,50
5199,63
5200,61
5201,54
5202,58
5203,52
5204,45
5205,47
5206,47
5207,44
5208,49
5209,51
5210,49
5211,63
5212,48
5213,48
5214,50
5215,50
5216,50
5217,43
5218,42
5219,49
5220,48
5221,52
5222,48
5223,47
5224,43
5225,47
5226,63
5227,49
5228,41
5229,51
5230,37
5231,41
5232,50
5233,50
5234,52
5235,50
5236,57
5237,43
5238,39
5239,46
5240,45
5241,30
5242,48
5243,44
5244,54
5245,41
5246,56
5247,56
5248,56
5249,46
5250,49
5251,40
5252,39
5253,57
5254,39
5255,47
5256,38
5257,47
5258,45
5259,43
5260,49
5261,53
5262,58
5263,61
5264,52
5265,50
5266,62
5267,54
5268,50
5269,42
5270,50
5271,44
5272,54
5273,50
5274,35
5275,43
5276,49
5277,49
5278,53
5279,55
5280,45
5281,47
5282,51
5283,46
5284,46
5285,58
5286,57
5287,54
5288,49
5289,47
5290,54
5291,48
5292,50
5293,54
5294,46
5295,42
5296,40
5297,45
5298,54
5299,43
5300,33
5301,56
5302,39
5303,45
5304,44
5305,59
5306,51
5307,37
5308,43
5309,42
5310,43
5311,44
5312,56
5313,42
5314,45
5315,45
5316,48
5317,49
5318,40
5319,43
5320,46
5321,32
5322,51
5323,35
5324,41
5325,39
5326,53
5327,39
5328,44
5329,45
5330,40
5331,53
5332,39
5333,45
5334,37
5335,42
5336,56
5337,51
5338,42
5339,60
5340,42
5341,51
5342,47
5343,50
5344,40
5345,52
5346,46
5347,47
5348,32
5349,58
5350,45
5351,32
5352,59
5353,57
5354,38
5355,57
5356,38
5357,49
5358,48
5359,47
5360,51
5361,48
5362,42
5363,47
5364,50
5365,45
5366,51
5367,40
5368,51
5369,55
5370,52
5371,49
5372,56
5373,53
5374,46
5375,47
5376,53
5377,45
5378,51
5379,40
5380,52
5381,48
5382,40
5383,51
5384,48
5385,48
5386,51
5387,52
5388,49
5389,49
5390,48
5391,41
5392,64
5393,36
5394,52
5395,54
5396,44
5397,51
5398,45
5399,44
5400,57
5401,48
5402,41
5403,57
5404,51
5405,48
5406,48
5407,57
5408,53
5409,51
5410,41
5411,39
5412,44
5413,55
5414,49
5415,56
5416,43
5417,36
5418,55
5419,55
5420,47
5421,39
5422,55
5423,52
5424,42
5425,42
5426,56
5427,55
5428,48
5429,42
5430,35
5431,56
5432,48
5433,47
5434,51
5435,36
5436,47
5437,37
5438,45
5439,45
5440,44
5441,49
5442,54
5443,54
5444,50
5445,41
5446,53
5447,51
5448,35
5449,48
5450,38
5451,53
5452,39
5453,55
5454,53
5455,62
5456,43
5457,45
5458,45
5459,46
5460,46
5461,43
5462,43
5463,45
5464,34
5465,42
5466,38
5467,63
5468,45
5469,38
5470,57
5471,32
5472,38
5473,40
5474,38
5475,48
5476,42
5477,45
5478,38
5479,38
5480,52
5481,44
5482,50
5483,56
5484,46
5485,42
5486,49
5487,33
5488,43
5489,47
5490,46
5491,65
5492,39
5493,35
5494,45
5495,42
5496,48
5497,38
5498,50
5499,55
5500,50
5501,47
5502,28
5503,58
5504,53
5505,48
5506,49
5507,47
5508,34
5509,53
5510,50
5511,45
5512,42
5513,30
5514,41
5515,45
5516,39
5517,42
5518,55
5519,50
5520,54
5521,41
5522,50
5523,49
5524,35
5525,46
5526,44
5527,58
5528,37
5529,58
5530,49
5531,36
5532,53
5533,48
5534,40
5535,43
5536,50
5537,44
5538,41
5539,48
5540,39
5541,37
5542,46
5543,40
5544,41
5545,37
5546,46
5547,52
5548,54
5549,41
5550,53
5551,38
5552,59
5553,58
5554,56
5555,56
5556,41
5557,67
5558,43
5559,45
5560,49
5561,34
5562,40
5563,62
5564,58
5565,51
5566,65
5567,45
5568,40
5569,53
5570,56
5571,43
5572,42
5573,49
5574,57
5575,48
5576,51
5577,48
5578,49
5579,35
5580,35
5581,38
5582,43
5583,43
5584,31
5585,54
5586,61
5587,48
5588,56
5589,41
5590,49
5591,41
5592,49
5593,35
5594,49
5595,53
5596,49
5597,41
5598,48
5599,35
5600,42
5601,41
5602,38
5603,43
5604,42
5605,45
5606,46
5607,55
5608,52
5609,47
5610,36
5611,54
5612,48
5613,60
5614,45
5615,52
5616,52
5617,50
5618,40
5619,41
5620,60
5621,49
5622,37
5623,46
5624,34
5625,54
5626,50
5627,48
5628,40
5629,59
5630,59
5631,41
5632,45
5633,48
5634,49
5635,47
5636,50
5637,56
5638,36
5639,40
5640,44
5641,36
5642,59
5643,50
5644,48
5645,54
5646,48
5647,42
5648,52
5649,36
