"id","song_popularity"
2996,44
2997,60
2998,52
2999,62
3000,60
3001,47
3002,54
3003,50
3004,51
3005,41
3006,49
3007,61
3008,63
3009,58
3010,45
3011,61
3012,93
3013,44
3014,51
3015,59
3016,62
3017,59
3018,52
3019,56
3020,57
3021,59
3022,56
3023,52
3024,49
3025,54
3026,46
3027,58
3028,50
3029,50
3030,45
3031,66
3032,64
3033,50
3034,64
3035,53
3036,65
3037,58
3038,40
3039,62
3040,56
3041,71
3042,46
3043,50
3044,45
3045,43
3046,50
3047,49
3048,56
3049,43
3050,53
3051,57
3052,45
3053,68
3054,55
3055,67
3056,52
3057,47
3058,67
3059,55
3060,53
3061,46
3062,52
3063,51
3064,50
3065,62
3066,48
3067,58
3068,53
3069,65
3070,59
3071,58
3072,54
3073,49
3074,53
3075,45
3076,49
3077,62
3078,53
3079,62
3080,45
3081,56
3082,66
3083,42
3084,43
3085,48
3086,51
3087,51
3088,53
3089,49
3090,54
3091,50
3092,47
3093,64
3094,51
3095,56
3096,61
3097,65
3098,53
3099,59
3100,57
3101,56
3102,55
3103,49
3104,58
3105,64
3106,55
3107,49
3108,51
3109,50
3110,57
3111,54
3112,50
3113,63
3114,54
3115,45
3116,57
3117,58
3118,58
3119,43
3120,48
3121,67
3122,53
3123,57
3124,45
3125,47
3126,41
3127,57
3128,64
3129,60
3130,63
3131,56
3132,50
3133,46
3134,56
3135,53
3136,67
3137,52
3138,43
3139,57
3140,51
3141,56
3142,45
3143,57
3144,55
3145,45
3146,56
3147,57
3148,45
3149,57
3150,53
3151,45
3152,46
3153,55
3154,45
3155,48
3156,66
3157,53
3158,43
3159,53
3160,48
3161,50
3162,55
3163,54
3164,53
3165,54
3166,51
3167,52
3168,39
3169,47
3170,45
3171,46
3172,49
3173,62
3174,53
3175,54
3176,54
3177,41
3178,52
3179,50
3180,60
3181,58
3182,48
3183,56
3184,51
3185,52
3186,47
3187,64
3188,50
3189,57
3190,44
3191,60
3192,51
3193,54
3194,59
3195,50
3196,51
3197,67
3198,51
3199,68
3200,58
3201,51
3202,67
3203,49
3204,61
3205,49
3206,63
3207,58
3208,60
3209,60
3210,53
3211,62
3212,63
3213,40
3214,61
3215,54
3216,51
3217,47
3218,50
3219,51
3220,57
3221,48
3222,51
3223,47
3224,52
3225,57
3226,53
3227,50
3228,44
3229,56
3230,48
3231,61
3232,46
3233,60
3234,47
3235,52
3236,58
3237,72
3238,47
3239,48
3240,67
3241,57
3242,48
3243,53
3244,63
3245,58
3246,56
3247,50
3248,51
3249,56
3250,45
3251,54
3252,43
3253,41
3254,53
3255,57
3256,50
3257,63
3258,54
3259,52
3260,56
3261,66
3262,53
3263,47
3264,46
3265,51
3266,57
3267,51
3268,59
3269,50
3270,55
3271,64
3272,89
3273,51
3274,52
3275,62
3276,56
3277,51
3278,59
3279,51
3280,52
3281,61
3282,52
3283,46
3284,57
3285,50
3286,57
3287,49
3288,47
3289,55
3290,52
3291,49
3292,50
3293,54
3294,50
3295,52
3296,42
3297,67
3298,50
3299,54
3300,52
3301,51
3302,51
3303,51
3304,56
3305,51
3306,74
3307,58
3308,53
3309,47
3310,43
3311,53
3312,50
3313,60
3314,51
3315,62
3316,47
3317,51
3318,49
3319,58
3320,51
3321,50
3322,54
3323,48
3324,45
3325,51
3326,49
3327,42
3328,56
3329,56
3330,52
3331,63
3332,57
3333,50
3334,52
3335,53
3336,52
3337,47
3338,67
3339,45
3340,59
3341,45
3342,48
3343,48
3344,51
3345,54
3346,55
3347,38
3348,59
3349,52
3350,56
3351,55
3352,51
3353,44
3354,51
3355,58
3356,44
3357,55
3358,49
3359,75
3360,50
3361,51
3362,52
3363,55
3364,43
3365,51
3366,53
3367,51
3368,52
3369,47
3370,58
3371,29
3372,53
3373,65
3374,60
3375,49
3376,46
3377,48
3378,60
3379,59
3380,40
3381,49
3382,48
3383,53
3384,46
3385,56
3386,48
3387,59
3388,63
3389,49
3390,58
3391,53
3392,62
3393,49
3394,49
3395,54
3396,54
3397,67
3398,52
3399,54
3400,47
3401,51
3402,56
3403,55
3404,52
3405,55
3406,51
3407,44
3408,62
3409,55
3410,44
3411,74
3412,55
3413,60
3414,52
3415,61
3416,56
3417,55
3418,51
3419,55
3420,43
3421,56
3422,53
3423,57
3424,52
3425,44
3426,48
3427,53
3428,54
3429,47
3430,52
3431,47
3432,50
3433,58
3434,56
3435,67
3436,51
3437,57
3438,50
3439,47
3440,53
3441,65
3442,46
3443,53
3444,49
3445,52
3446,51
3447,53
3448,57
3449,45
3450,58
3451,60
3452,44
3453,50
3454,52
3455,58
3456,51
3457,63
3458,54
3459,47
3460,72
3461,59
3462,60
3463,54
3464,51
3465,50
3466,57
3467,49
3468,51
3469,65
3470,48
3471,51
3472,48
3473,51
3474,59
3475,52
3476,58
3477,63
3478,51
3479,62
3480,42
3481,42
3482,53
3483,57
3484,51
3485,59
3486,52
3487,50
3488,56
3489,54
3490,52
3491,51
3492,52
3493,54
3494,52
3495,55
3496,52
3497,53
3498,59
3499,44
3500,56
3501,52
3502,51
3503,48
3504,56
3505,59
3506,48
3507,55
3508,53
3509,62
3510,41
3511,62
3512,63
3513,51
3514,75
3515,57
3516,59
3517,57
3518,55
3519,57
3520,53
3521,50
3522,45
3523,50
3524,60
3525,62
3526,52
3527,50
3528,51
3529,58
3530,65
3531,53
3532,47
3533,65
3534,48
3535,63
3536,52
3537,61
3538,63
3539,48
3540,61
3541,52
3542,57
3543,39
3544,45
3545,52
3546,55
3547,54
3548,53
3549,47
3550,41
3551,63
3552,52
3553,57
3554,48
3555,47
3556,53
3557,52
3558,50
3559,44
3560,54
3561,48
3562,52
3563,66
3564,54
3565,48
3566,53
3567,55
3568,45
3569,54
3570,52
3571,50
3572,48
3573,48
3574,36
3575,47
3576,63
3577,49
3578,59
3579,45
3580,61
3581,51
3582,49
3583,48
3584,49
3585,42
3586,51
3587,54
3588,46
3589,65
3590,42
3591,37
3592,48
3593,51
3594,43
3595,51
3596,63
3597,52
3598,49
3599,49
3600,57
3601,54
3602,57
3603,45
3604,49
3605,61
3606,53
3607,58
3608,52
3609,49
3610,49
3611,54
3612,38
3613,49
3614,38
3615,58
3616,57
3617,54
3618,52
3619,49
3620,58
3621,48
3622,52
3623,51
3624,50
3625,57
3626,49
3627,47
3628,55
3629,44
3630,46
3631,49
3632,44
3633,67
3634,46
3635,51
3636,47
3637,55
3638,52
3639,71
3640,56
3641,49
3642,52
3643,51
3644,61
3645,53
3646,58
3647,66
3648,52
3649,49
3650,55
3651,56
3652,47
3653,53
3654,47
3655,65
3656,57
3657,55
3658,51
3659,49
3660,57
3661,50
3662,47
3663,46
3664,51
3665,51
3666,61
3667,54
3668,51
3669,62
3670,52
3671,67
3672,53
3673,42
3674,53
3675,53
3676,52
3677,50
3678,60
3679,71
3680,56
3681,44
3682,52
3683,57
3684,59
3685,45
3686,39
3687,53
3688,47
3689,50
3690,45
3691,56
3692,49
3693,46
3694,38
3695,50
3696,48
3697,44
3698,59
3699,49
3700,61
3701,52
3702,53
3703,47
3704,52
3705,62
3706,54
3707,49
3708,69
3709,64
3710,47
3711,46
3712,47
3713,51
3714,61
3715,54
3716,55
3717,44
3718,63
3719,51
3720,55
3721,43
3722,49
3723,52
3724,49
3725,66
3726,60
3727,43
3728,53
3729,45
3730,72
3731,49
3732,50
3733,45
3734,49
3735,56
3736,55
3737,59
3738,50
3739,71
3740,49
3741,56
3742,49
3743,69
3744,52
3745,75
3746,49
3747,61
3748,45
3749,49
3750,63
3751,60
3752,54
3753,53
3754,48
3755,57
3756,47
3757,52
3758,46
3759,54
3760,40
3761,51
3762,55
3763,53
3764,42
3765,54
3766,52
3767,64
3768,40
3769,63
3770,62
3771,50
3772,55
3773,39
3774,42
3775,64
3776,49
3777,51
3778,45
3779,53
3780,53
3781,49
3782,55
3783,56
3784,57
3785,44
3786,45
3787,53
3788,40
3789,51
3790,57
3791,54
3792,45
3793,47
3794,52
3795,51
3796,50
3797,55
3798,47
3799,51
3800,60
3801,50
3802,48
3803,63
3804,59
3805,56
3806,48
3807,49
3808,53
3809,52
3810,58
3811,56
3812,47
3813,53
3814,50
3815,39
3816,54
3817,49
3818,50
3819,50
3820,50
3821,57
3822,54
3823,41
3824,40
3825,53
3826,66
3827,59
3828,58
3829,49
3830,52
3831,54
3832,46
3833,56
3834,55
3835,56
3836,65
3837,61
3838,46
3839,42
3840,70
3841,54
3842,50
3843,43
3844,49
3845,53
3846,53
3847,63
3848,49
3849,77
3850,48
3851,52
3852,55
3853,50
3854,59
3855,53
3856,39
3857,55
3858,58
3859,54
3860,43
3861,45
3862,56
3863,44
3864,63
3865,37
3866,49
3867,46
3868,43
3869,55
3870,58
3871,48
3872,62
3873,43
3874,45
3875,54
3876,54
3877,60
3878,52
3879,47
3880,57
3881,57
3882,68
3883,54
3884,50
3885,59
3886,49
3887,47
3888,48
3889,44
3890,47
3891,49
3892,52
3893,50
3894,55
3895,50
3896,67
3897,53
3898,54
3899,56
3900,65
3901,56
3902,54
3903,56
3904,38
3905,52
3906,55
3907,50
3908,48
3909,59
3910,51
3911,46
3912,61
3913,53
3914,45
3915,57
3916,51
3917,48
3918,55
3919,55
3920,50
3921,53
3922,45
3923,50
3924,47
3925,57
3926,47
3927,46
3928,44
3929,52
3930,44
3931,54
3932,56
3933,48
3934,52
3935,68
3936,58
3937,54
3938,51
3939,57
3940,52
3941,56
3942,63
3943,48
3944,46
3945,56
3946,52
3947,52
3948,52
3949,37
3950,44
3951,59
3952,54
3953,60
3954,52
3955,60
3956,47
3957,52
3958,51
3959,53
3960,52
3961,53
3962,51
3963,56
3964,62
3965,46
3966,50
3967,47
3968,44
3969,69
3970,53
3971,51
3972,58
3973,48
3974,48
3975,36
3976,53
3977,52
3978,48
3979,52
3980,66
3981,50
3982,62
3983,49
3984,52
3985,60
3986,49
3987,54
3988,51
3989,51
3990,60
3991,46
3992,57
3993,54
3994,57
3995,58
3996,51
3997,54
3998,46
3999,62
4000,47
4001,46
4002,50
4003,53
4004,55
4005,56
4006,51
4007,61
4008,51
4009,52
4010,47
4011,37
4012,63
4013,51
4014,47
4015,43
4016,58
4017,50
4018,44
4019,49
4020,48
4021,49
4022,60
4023,40
4024,56
4025,51
4026,52
4027,53
4028,47
4029,54
4030,53
4031,40
4032,50
4033,50
4034,52
4035,44
4036,48
4037,49
4038,50
4039,47
4040,62
4041,46
4042,51
4043,46
4044,57
4045,42
4046,46
4047,56
4048,51
4049,61
4050,44
4051,49
4052,53
4053,44
4054,55
4055,62
4056,64
4057,52
4058,47
4059,45
4060,63
4061,48
4062,56
4063,49
4064,43
4065,54
4066,66
4067,57
4068,49
4069,60
4070,58
4071,59
4072,56
4073,54
4074,45
4075,65
4076,56
4077,52
4078,55
4079,67
4080,46
4081,46
4082,52
4083,40
4084,73
4085,59
4086,64
4087,52
4088,53
4089,64
4090,52
4091,57
4092,47
4093,60
4094,57
4095,64
4096,56
4097,57
4098,47
4099,75
4100,58
4101,61
4102,52
4103,61
4104,42
4105,44
4106,45
4107,54
4108,56
4109,53
4110,54
4111,44
4112,52
4113,51
4114,57
4115,42
4116,49
4117,61
4118,56
4119,57
4120,63
4121,54
4122,49
4123,57
4124,53
4125,47
4126,64
4127,62
4128,52
4129,54
4130,48
4131,57
4132,55
4133,54
4134,47
4135,49
4136,56
4137,60
4138,59
4139,51
4140,47
4141,48
4142,62
4143,39
4144,56
4145,67
4146,58
4147,59
4148,54
4149,51
4150,50
4151,67
4152,58
4153,57
4154,53
4155,69
4156,55
4157,54
4158,63
4159,53
4160,53
4161,54
4162,50
4163,49
4164,51
4165,45
4166,52
4167,42
4168,67
4169,53
4170,51
4171,43
4172,49
4173,52
4174,60
4175,57
4176,56
4177,48
4178,70
4179,58
4180,52
4181,58
4182,51
4183,44
4184,49
4185,51
4186,56
4187,53
4188,51
4189,55
4190,43
4191,53
4192,54
4193,47
4194,45
4195,50
4196,58
4197,54
4198,61
4199,58
4200,67
4201,56
4202,49
4203,63
4204,53
4205,50
4206,47
4207,53
4208,65
4209,49
4210,64
4211,54
4212,43
4213,54
4214,48
4215,57
4216,47
4217,56
4218,55
4219,50
4220,59
4221,52
4222,61
4223,51
4224,45
4225,57
4226,42
4227,43
4228,46
4229,45
4230,53
4231,58
4232,44
4233,51
4234,45
4235,48
4236,50
4237,53
4238,39
4239,61
4240,46
4241,39
4242,57
4243,55
4244,51
4245,62
4246,58
4247,63
4248,44
4249,58
4250,50
4251,50
4252,54
4253,52
4254,59
4255,49
4256,58
4257,51
4258,48
4259,51
4260,50
4261,42
4262,58
4263,49
4264,70
4265,53
4266,57
4267,58
4268,63
4269,49
4270,44
4271,44
4272,44
4273,53
4274,49
4275,67
4276,47
4277,43
4278,57
4279,59
4280,44
4281,41
4282,46
4283,51
4284,70
4285,46
4286,59
4287,45
4288,67
4289,49
4290,56
4291,49
4292,54
4293,44
4294,51
4295,51
4296,57
4297,50
4298,38
4299,57
4300,39
4301,67
4302,43
4303,51
4304,53
4305,45
4306,54
4307,57
4308,44
4309,73
4310,75
4311,47
4312,51
4313,53
4314,49
4315,49
4316,55
4317,55
4318,54
4319,51
4320,51
4321,41
4322,50
4323,41
4324,54
4325,56
4326,50
4327,41
4328,52
4329,63
4330,52
4331,50
4332,57
4333,52
4334,53
4335,58
4336,57
4337,45
4338,57
4339,46
4340,61
4341,55
4342,46
4343,47
4344,53
4345,51
4346,41
4347,56
4348,53
4349,57
4350,55
4351,52
4352,45
4353,41
4354,44
4355,46
4356,58
4357,48
4358,57
4359,46
4360,48
4361,53
4362,50
4363,56
4364,57
4365,43
4366,53
4367,52
4368,54
4369,52
4370,56
4371,50
4372,68
4373,55
4374,44
4375,48
4376,81
4377,44
4378,50
4379,56
4380,60
4381,54
4382,60
4383,58
4384,53
4385,53
4386,40
4387,52
4388,65
4389,56
4390,44
4391,43
4392,48
4393,47
4394,54
4395,66
4396,49
4397,57
4398,47
4399,51
4400,49
4401,44
4402,60
4403,68
4404,81
4405,51
4406,50
4407,53
4408,59
4409,44
4410,54
4411,62
4412,56
4413,55
4414,54
4415,51
4416,54
4417,42
4418,52
4419,65
4420,51
4421,56
4422,63
4423,54
4424,45
4425,43
4426,65
4427,44
4428,39
4429,53
4430,51
4431,58
4432,55
4433,55
4434,48
4435,48
4436,51
4437,46
4438,53
4439,48
4440,50
4441,52
4442,52
4443,56
4444,54
4445,44
4446,51
4447,49
4448,52
4449,53
4450,51
4451,52
4452,50
4453,62
4454,53
4455,54
4456,57
4457,52
4458,41
4459,57
4460,45
4461,46
4462,56
4463,51
4464,62
4465,49
4466,55
4467,57
4468,46
4469,52
4470,63
4471,56
4472,73
4473,53
4474,45
4475,42
4476,48
4477,53
4478,50
4479,61
4480,45
4481,60
4482,58
4483,61
4484,53
4485,41
4486,54
4487,53
4488,61
4489,50
4490,60
4491,52
4492,44
4493,44
4494,42
4495,46
4496,51
4497,48
4498,53
4499,53
4500,46
4501,46
4502,60
4503,43
4504,47
4505,54
4506,41
4507,64
4508,44
4509,60
4510,56
4511,52
4512,69
4513,48
4514,55
4515,57
4516,51
4517,44
4518,46
4519,63
4520,50
4521,50
4522,49
4523,48
4524,45
4525,49
4526,49
4527,49
4528,51
4529,61
4530,52
4531,56
4532,81
4533,54
4534,39
4535,56
4536,55
4537,59
4538,51
4539,49
4540,55
4541,46
4542,52
4543,52
4544,53
4545,60
4546,52
4547,63
4548,50
4549,66
4550,42
4551,53
4552,53
4553,64
4554,50
4555,64
4556,53
4557,44
4558,58
4559,50
4560,57
4561,44
4562,58
4563,53
4564,50
4565,40
4566,34
4567,52
4568,60
4569,63
4570,55
4571,56
4572,56
4573,50
4574,51
4575,54
4576,51
4577,53
4578,57
4579,51
4580,46
4581,47
4582,55
4583,56
4584,48
4585,51
4586,57
4587,47
4588,67
4589,49
4590,53
4591,49
4592,42
4593,52
4594,53
4595,54
4596,57
4597,55
4598,52
4599,55
4600,48
4601,47
4602,44
4603,66
4604,46
4605,52
4606,51
4607,48
4608,47
4609,46
4610,47
4611,43
4612,67
4613,62
4614,44
4615,73
4616,49
4617,52
4618,52
4619,41
4620,51
4621,49
4622,42
4623,53
4624,49
4625,44
4626,57
4627,54
4628,50
4629,60
4630,58
4631,44
4632,57
4633,46
4634,65
4635,48
4636,53
4637,52
4638,51
4639,46
4640,60
4641,54
4642,61
4643,54
4644,51
4645,52
4646,44
4647,46
4648,55
4649,47
4650,48
4651,44
4652,49
4653,50
4654,56
4655,49
4656,49
4657,52
4658,61
4659,55
4660,48
4661,55
4662,55
4663,39
4664,48
4665,37
4666,60
4667,47
4668,58
4669,55
4670,58
4671,50
4672,62
4673,49
4674,53
4675,56
4676,52
4677,43
4678,54
4679,39
4680,60
4681,56
4682,50
4683,49
4684,47
4685,64
4686,42
4687,44
4688,49
4689,50
4690,54
4691,54
4692,56
4693,51
4694,47
4695,52
4696,60
4697,48
4698,65
4699,44
4700,52
4701,60
4702,47
4703,60
4704,44
4705,49
4706,56
4707,51
4708,39
4709,50
4710,45
4711,53
4712,49
4713,49
4714,51
4715,57
4716,62
4717,52
4718,50
4719,49
4720,65
4721,56
4722,43
4723,51
4724,42
4725,51
4726,46
4727,46
4728,50
4729,50
4730,57
4731,64
4732,58
4733,64
4734,50
4735,58
4736,52
4737,51
4738,60
4739,56
4740,46
4741,56
4742,43
4743,47
4744,49
4745,51
4746,56
4747,57
4748,49
4749,50
4750,57
4751,47
4752,61
4753,45
4754,50
4755,46
4756,45
4757,51
4758,50
4759,42
4760,42
4761,54
4762,50
4763,54
4764,47
4765,57
4766,45
4767,43
4768,56
4769,52
4770,62
4771,51
4772,55
4773,48
4774,50
4775,41
4776,50
4777,50
4778,66
4779,50
4780,46
4781,51
4782,55
4783,58
4784,56
4785,53
4786,54
4787,57
4788,42
4789,54
4790,53
4791,89
4792,53
4793,58
4794,44
4795,51
4796,49
4797,56
4798,44
4799,58
4800,45
4801,47
4802,48
4803,49
4804,51
4805,50
4806,53
4807,50
4808,56
4809,58
4810,51
4811,79
4812,46
4813,56
4814,52
4815,59
4816,47
4817,49
4818,52
4819,50
4820,65
4821,54
4822,51
4823,53
4824,58
4825,54
4826,53
4827,50
4828,55
4829,70
4830,54
4831,41
4832,47
4833,57
4834,69
4835,50
4836,55
4837,48
4838,55
4839,70
4840,53
4841,51
4842,53
4843,52
4844,54
4845,57
4846,49
4847,57
4848,48
4849,50
4850,54
4851,50
4852,50
4853,50
4854,58
4855,49
4856,52
4857,44
4858,49
4859,48
4860,46
4861,61
4862,51
4863,45
4864,58
4865,51
4866,57
4867,49
4868,52
4869,50
4870,49
4871,56
4872,52
4873,44
4874,58
4875,46
4876,58
4877,54
4878,46
4879,54
4880,61
4881,80
4882,44
4883,57
4884,45
4885,61
4886,58
4887,60
4888,50
4889,67
4890,48
4891,57
4892,48
4893,58
4894,41
4895,60
4896,39
4897,50
4898,52
4899,46
4900,52
4901,46
4902,48
4903,43
4904,49
4905,55
4906,46
4907,52
4908,43
4909,54
4910,52
4911,46
4912,73
4913,55
4914,55
4915,48
4916,49
4917,53
4918,63
4919,50
4920,63
4921,59
4922,59
4923,56
4924,49
4925,56
4926,46
4927,49
4928,63
4929,46
4930,47
4931,59
4932,60
4933,53
4934,44
4935,59
4936,54
4937,52
4938,47
4939,51
4940,59
4941,41
4942,60
4943,49
4944,53
4945,48
4946,59
4947,53
4948,43
4949,69
4950,54
4951,49
4952,52
4953,47
4954,52
4955,47
4956,62
4957,52
4958,52
4959,55
4960,46
4961,51
4962,54
4963,51
4964,56
4965,42
4966,49
4967,54
4968,54
4969,59
4970,57
4971,54
4972,49
4973,63
4974,46
4975,53
4976,47
4977,60
4978,50
4979,63
4980,47
4981,61
4982,53
4983,64
4984,52
4985,54
4986,54
4987,47
4988,48
4989,36
4990,56
4991,50
4992,44
4993,52
4994,45
4995,57
4996,70
4997,57
4998,47
4999,52
5000,58
5001,47
5002,47
5003,50
5004,53
5005,49
5006,44
5007,59
5008,59
5009,51
5010,54
5011,51
5012,50
5013,49
5014,57
5015,48
5016,54
5017,74
5018,46
5019,55
5020,56
5021,48
5022,54
5023,56
5024,56
5025,42
5026,53
5027,53
5028,49
5029,50
5030,53
5031,53
5032,58
5033,47
5034,58
5035,63
5036,49
5037,43
5038,47
5039,57
5040,57
5041,67
5042,54
5043,58
5044,46
5045,61
5046,56
5047,47
5048,56
5049,47
5050,56
5051,32
5052,57
5053,70
5054,42
5055,62
5056,63
5057,55
5058,46
5059,49
5060,56
5061,67
5062,57
5063,58
5064,56
5065,51
5066,60
5067,50
5068,54
5069,58
5070,64
5071,57
5072,61
5073,52
5074,50
5075,58
5076,51
5077,51
5078,55
5079,49
5080,52
5081,52
5082,67
5083,71
5084,37
5085,53
5086,47
5087,57
5088,54
5089,53
5090,60
5091,52
5092,53
5093,62
5094,73
5095,61
5096,43
5097,43
5098,60
5099,56
5100,49
5101,50
5102,49
5103,59
5104,61
5105,52
5106,56
5107,40
5108,73
5109,60
5110,46
5111,43
5112,51
5113,51
5114,55
5115,47
5116,54
5117,54
5118,50
5119,56
5120,58
5121,49
5122,58
5123,39
5124,62
5125,55
5126,50
5127,54
5128,50
5129,42
5130,51
5131,61
5132,45
5133,43
5134,48
5135,52
5136,49
5137,66
5138,51
5139,49
5140,55
5141,39
5142,65
5143,45
5144,59
5145,48
5146,50
5147,54
5148,50
5149,57
5150,53
5151,51
5152,57
5153,43
5154,62
5155,51
5156,46
5157,52
5158,43
5159,55
5160,54
5161,57
5162,49
5163,45
5164,47
5165,37
5166,65
5167,62
5168,46
5169,49
5170,47
5171,55
5172,48
5173,57
5174,47
5175,49
5176,49
5177,55
5178,47
5179,58
5180,54
5181,49
5182,45
5183,49
5184,42
5185,51
5186,51
5187,57
5188,63
5189,54
5190,46
5191,61
5192,49
5193,63
5194,50
5195,46
5196,45
5197,54
5198,42
5199,63
5200,56
5201,58
5202,53
5203,54
5204,61
5205,49
5206,48
5207,50
5208,48
5209,46
5210,55
5211,65
5212,46
5213,53
5214,41
5215,67
5216,57
5217,49
5218,74
5219,53
5220,68
5221,59
5222,58
5223,51
5224,53
5225,49
5226,56
5227,54
5228,57
5229,56
5230,46
5231,37
5232,59
5233,47
5234,48
5235,54
5236,54
5237,52
5238,47
5239,52
5240,50
5241,47
5242,43
5243,42
5244,47
5245,41
5246,64
5247,50
5248,56
5249,48
5250,57
5251,53
5252,44
5253,64
5254,53
5255,48
5256,51
5257,44
5258,44
5259,56
5260,54
5261,56
5262,46
5263,61
5264,57
5265,51
5266,45
5267,53
5268,51
5269,49
5270,53
5271,46
5272,62
5273,63
5274,45
5275,49
5276,51
5277,56
5278,37
5279,46
5280,49
5281,51
5282,52
5283,52
5284,47
5285,58
5286,67
5287,67
5288,69
5289,57
5290,57
5291,62
5292,51
5293,70
5294,46
5295,56
5296,49
5297,51
5298,53
5299,61
5300,57
5301,66
5302,41
5303,55
5304,51
5305,54
5306,56
5307,56
5308,51
5309,54
5310,51
5311,47
5312,63
5313,54
5314,59
5315,48
5316,66
5317,51
5318,44
5319,66
5320,52
5321,45
5322,54
5323,49
5324,49
5325,52
5326,48
5327,51
5328,47
5329,48
5330,46
5331,51
5332,41
5333,52
5334,54
5335,44
5336,74
5337,63
5338,53
5339,79
5340,59
5341,53
5342,46
5343,53
5344,51
5345,64
5346,53
5347,59
5348,57
5349,65
5350,54
5351,58
5352,50
5353,46
5354,57
5355,56
5356,55
5357,53
5358,53
5359,63
5360,54
5361,58
5362,64
5363,54
5364,56
5365,53
5366,50
5367,49
5368,66
5369,40
5370,58
5371,50
5372,62
5373,74
5374,50
5375,52
5376,58
5377,59
5378,52
5379,53
5380,53
5381,48
5382,53
5383,48
5384,60
5385,53
5386,54
5387,52
5388,60
5389,47
5390,47
5391,46
5392,64
5393,51
5394,62
5395,51
5396,40
5397,47
5398,61
5399,59
5400,56
5401,40
5402,59
5403,48
5404,50
5405,59
5406,60
5407,63
5408,51
5409,60
5410,61
5411,48
5412,68
5413,58
5414,52
5415,79
5416,65
5417,51
5418,68
5419,54
5420,51
5421,44
5422,60
5423,55
5424,44
5425,76
5426,63
5427,62
5428,54
5429,49
5430,48
5431,48
5432,43
5433,46
5434,60
5435,45
5436,52
5437,42
5438,58
5439,39
5440,50
5441,51
5442,55
5443,48
5444,62
5445,47
5446,64
5447,53
5448,46
5449,46
5450,49
5451,49
5452,54
5453,74
5454,66
5455,63
5456,52
5457,54
5458,54
5459,56
5460,47
5461,55
5462,45
5463,50
5464,51
5465,52
5466,48
5467,57
5468,49
5469,46
5470,56
5471,58
5472,48
5473,49
5474,52
5475,44
5476,50
5477,53
5478,56
5479,45
5480,52
5481,47
5482,53
5483,58
5484,66
5485,46
5486,58
5487,61
5488,44
5489,61
5490,56
5491,55
5492,53
5493,54
5494,50
5495,64
5496,65
5497,54
5498,49
5499,60
5500,54
5501,46
5502,57
5503,62
5504,47
5505,54
5506,53
5507,49
5508,53
5509,59
5510,57
5511,54
5512,46
5513,45
5514,53
5515,44
5516,62
5517,48
5518,55
5519,49
5520,53
5521,54
5522,44
5523,59
5524,56
5525,79
5526,54
5527,60
5528,49
5529,56
5530,67
5531,48
5532,47
5533,46
5534,54
5535,54
5536,50
5537,55
5538,50
5539,48
5540,48
5541,47
5542,47
5543,42
5544,60
5545,46
5546,58
5547,65
5548,54
5549,47
5550,50
5551,59
5552,52
5553,59
5554,53
5555,70
5556,51
5557,61
5558,46
5559,64
5560,56
5561,43
5562,50
5563,61
5564,81
5565,56
5566,69
5567,46
5568,50
5569,52
5570,61
5571,51
5572,46
5573,52
5574,54
5575,57
5576,52
5577,51
5578,49
5579,49
5580,52
5581,44
5582,46
5583,50
5584,53
5585,57
5586,48
5587,41
5588,47
5589,53
5590,54
5591,45
5592,52
5593,45
5594,50
5595,68
5596,54
5597,47
5598,47
5599,41
5600,44
5601,51
5602,51
5603,52
5604,45
5605,47
5606,55
5607,53
5608,51
5609,55
5610,44
5611,58
5612,51
5613,58
5614,52
5615,71
5616,57
5617,46
5618,40
5619,44
5620,70
5621,51
5622,52
5623,60
5624,46
5625,43
5626,48
5627,47
5628,48
5629,46
5630,50
5631,47
5632,52
5633,59
5634,59
5635,53
5636,57
5637,50
5638,52
5639,64
5640,55
5641,56
5642,61
5643,58
5644,50
5645,60
5646,58
5647,46
5648,49
5649,60
